target,feature_set,model,transform,n_test_sum,original_rmse_mean,original_rmse_std,original_mae_mean,original_r2_mean,original_pearson_r_mean,original_spearman_r_mean,original_bias_mean,modelscale_rmse_mean,modelscale_rmse_std,modelscale_r2_mean,modelscale_spearman_r_mean
BOD,Context only,CatBoost,raw,114,0.8553365886225556,0.18040531169726573,0.6228732832613878,-0.13800883247828846,0.18552222811615093,0.19793839458200654,-0.1489070583024088,0.8553365886225556,0.18040531169726573,-0.13800883247828846,0.19793839458200654
BOD,Context only,DummyMedian,raw,114,0.8924747991525072,0.2713929843384259,0.6298245614035087,-0.1486617959040092,-2.6202673069309224e-16,,-0.3228070175438596,0.8924747991525072,0.2713929843384259,-0.1486617959040092,
BOD,Context only,ElasticNet,raw,114,1.2082377315643396,0.5004730245281378,0.8943216652466887,-2.858889231826995,0.28616518818698183,0.22763502852146666,0.26667828705258495,1.359784788120087,0.4176185152990676,-3.2744440729569924,0.22763502852146666
BOD,Context only,ExtraTrees,raw,114,0.8766948261083334,0.1586638404713353,0.6260100250626567,-0.21424855948274768,0.16502746614864422,0.18432488031097663,-0.2072648287385128,0.8766948261083334,0.1586638404713353,-0.21424855948274768,0.18432488031097663
BOD,Context only,RandomForest,raw,114,0.8795878995557942,0.11995867807264449,0.6372020421299833,-0.26298411185566073,0.21338280688800773,0.23837090058790936,-0.10556323682214867,0.8795878995557942,0.11995867807264449,-0.26298411185566073,0.23837090058790936
BOD,Context only,Ridge,raw,114,0.7625096046668854,0.11485451096427012,0.5837125447781798,0.07486362756644423,0.3510805773000834,0.3455598569808997,-0.13904306038012904,1.0101165663684237,0.3611817374711123,-0.5225341960373922,0.3455598569808997
BOD,Context only,Stacking_RidgeMeta,raw,114,0.8734099546244991,0.13531034672504239,0.6300581168455214,-0.2193958959411422,0.17572604594699506,0.2206899185428628,-0.18942613107989495,0.8740183021686653,0.13502514535437712,-0.2206379574956356,0.2206899185428628
BOD,Context only,XGBoost,raw,114,0.8798674531684488,0.1309302076679335,0.6325413506282003,-0.2635767594327432,0.16120725653628631,0.1788320326455074,-0.1356489845535211,0.8798674531684488,0.1309302076679335,-0.2635767594327432,0.1788320326455074
BOD,S2 + Context,CatBoost,raw,114,0.824102803262801,0.14844650249201374,0.5791739311929168,-0.09709621638738763,0.30336342054424975,0.34435084432951957,-0.0521730253340753,0.824102803262801,0.14844650249201374,-0.09709621638738763,0.34435084432951957
BOD,S2 + Context,DummyMedian,raw,114,0.8924747991525072,0.2713929843384259,0.6298245614035087,-0.1486617959040092,-2.6202673069309224e-16,,-0.3228070175438596,0.8924747991525072,0.2713929843384259,-0.1486617959040092,
BOD,S2 + Context,ElasticNet,raw,114,1.1142125968941847,0.37687283685607803,0.8719724480188663,-2.009236480038839,0.39103592680528926,0.3363988615208553,0.20495093355409466,1.3712762020632645,0.3518782490716932,-2.7924791221422223,0.3363988615208553
BOD,S2 + Context,ExtraTrees,raw,114,0.8836995536952227,0.12160129086989305,0.6071629072681705,-0.4009258766369303,0.27659186116448764,0.3432387409491302,-0.10609440267335017,0.8836995536952227,0.12160129086989305,-0.4009258766369303,0.3432387409491302
BOD,S2 + Context,RandomForest,raw,114,0.9052660677334569,0.1432114575996473,0.6355072875510568,-0.5601700433046127,0.29800135319503507,0.3356454623165528,-0.016199416168749425,0.9052660677334569,0.1432114575996473,-0.5601700433046127,0.3356454623165528
BOD,S2 + Context,Ridge,raw,114,0.7960583902894642,0.03329126990502851,0.5997081958342508,-0.15143781952392052,0.44043679908102235,0.43217176635715565,-0.05006757984280288,1.026827445081817,0.23589609051742683,-0.6852179521688334,0.43217176635715565
BOD,S2 + Context,Stacking_RidgeMeta,raw,114,0.8900986812402829,0.10358734859379357,0.6203325372592016,-0.40779104068850974,0.2849705290733817,0.3321465766574181,-0.09610764472753963,0.8980102301222482,0.0907450169951945,-0.42311714871147005,0.3321465766574181
BOD,S2 + Context,XGBoost,raw,114,0.8738134009451802,0.09830046541062788,0.6232315078116301,-0.342037275781293,0.2807805401327979,0.30793731713385825,-0.029517431426466567,0.8738134009451802,0.09830046541062788,-0.342037275781293,0.30793731713385825
BOD,S2 only,CatBoost,raw,114,0.9108027227528996,0.13906346233449263,0.645649289525732,-0.6221810306234911,0.3816511499887813,0.4460571769721131,0.07078195016247639,0.9108027227528996,0.13906346233449263,-0.6221810306234911,0.4460571769721131
BOD,S2 only,DummyMedian,raw,114,0.8924747991525072,0.2713929843384259,0.6298245614035087,-0.1486617959040092,-2.6202673069309224e-16,,-0.3228070175438596,0.8924747991525072,0.2713929843384259,-0.1486617959040092,
BOD,S2 only,ElasticNet,raw,114,0.9736390831486709,0.28444758355062844,0.6997160058786555,-1.1210228407816196,0.4081505556401009,0.41373284553409256,0.07801770131988207,0.9736390831486709,0.28444758355062844,-1.1210228407816196,0.41373284553409256
BOD,S2 only,ExtraTrees,raw,114,1.022581591962341,0.25220033266132413,0.7112426900584795,-1.28724800319925,0.32435512028194674,0.41719253464647993,0.10772138680033437,1.022581591962341,0.25220033266132413,-1.28724800319925,0.41719253464647993
BOD,S2 only,RandomForest,raw,114,0.9390781017438785,0.20124444010355766,0.6543735532967122,-0.8480014390623447,0.40830824637182234,0.49256111135965724,0.07089440033793748,0.9390781017438785,0.20124444010355766,-0.8480014390623447,0.49256111135965724
BOD,S2 only,Ridge,raw,114,0.9613164413451413,0.24911898633267202,0.6852344439645491,-0.9842965177645241,0.42565253638306916,0.45059588673693335,0.03373682196624245,0.9613164413451413,0.24911898633267202,-0.9842965177645241,0.45059588673693335
BOD,S2 only,Stacking_RidgeMeta,raw,114,0.9160336262026342,0.11850268820143105,0.6601593223689287,-0.5311073233895183,0.3812161661277232,0.4190667068338258,-0.005704965059236826,0.9160336262026342,0.11850268820143105,-0.5311073233895183,0.4190667068338258
BOD,S2 only,XGBoost,raw,114,0.9157238515600178,0.16902761579899775,0.6472683346062376,-0.7207559938636751,0.40133629677827726,0.45144229145166426,0.12863923541286534,0.9157238515600178,0.16902761579899775,-0.7207559938636751,0.45144229145166426
DO,Context only,CatBoost,raw,114,1.3882732595286509,0.1330512443578932,1.1344300865660177,-0.7542260288355123,0.15129403170985384,0.15617004424658507,-0.3820324807279168,1.3882732595286509,0.1330512443578932,-0.7542260288355123,0.15617004424658507
DO,Context only,DummyMedian,raw,114,1.218158102094031,0.19048261305183384,0.9777192982456143,-0.19802026042554766,1.0719873506828735e-16,,-0.18859649122807012,1.218158102094031,0.19048261305183384,-0.19802026042554766,
DO,Context only,ElasticNet,raw,114,3.689723739727039,2.8647129747129028,2.276114441914457,-10.201405895879994,0.018462945053217696,0.06760049931939545,0.6750748531435861,4.4009825514627785,3.361155739289052,-14.820703033399115,0.06760049931939545
DO,Context only,ExtraTrees,raw,114,1.2910897351217054,0.12845515015732986,1.042930158730158,-0.45871936089190796,0.1445692988955479,0.0984879203005794,-0.2627540517961563,1.2910897351217054,0.12845515015732986,-0.45871936089190796,0.0984879203005794
DO,Context only,RandomForest,raw,114,1.3546515627746043,0.15125930123278672,1.1252153169940537,-0.6336241402910502,0.15506125564760373,0.0957186294518891,-0.36422881439718596,1.3546515627746043,0.15125930123278672,-0.6336241402910502,0.0957186294518891
DO,Context only,Ridge,raw,114,2.9287576014015833,2.1061576515463236,1.4891838789897154,-6.030366401635921,0.18391576094816955,0.2729959826317611,-0.11090789813453646,3.69976923366096,2.1827331737492206,-9.583646041874397,0.2729959826317611
DO,Context only,Stacking_RidgeMeta,raw,114,1.3658972422751017,0.23519256617545786,1.0711224556599694,-0.6367591907154012,0.08400881401199102,0.13936634745397586,-0.2790383582481529,1.3658972422751017,0.23519256617545786,-0.6367591907154012,0.13936634745397586
DO,Context only,XGBoost,raw,114,1.3770142707008948,0.20550847198848124,1.1138653323524874,-0.7356677573154454,0.16026444211069438,0.12774752775654355,-0.2862560757419519,1.3770142707008948,0.20550847198848124,-0.7356677573154454,0.12774752775654355
DO,S2 + Context,CatBoost,raw,114,1.3171156706648635,0.11384308978651403,1.081142206008573,-0.5835486140922633,0.2032886063754722,0.20950283205608924,-0.330830728522018,1.3171156706648635,0.11384308978651403,-0.5835486140922633,0.20950283205608924
DO,S2 + Context,DummyMedian,raw,114,1.218158102094031,0.19048261305183384,0.9777192982456143,-0.19802026042554766,1.0719873506828735e-16,,-0.18859649122807012,1.218158102094031,0.19048261305183384,-0.19802026042554766,
DO,S2 + Context,ElasticNet,raw,114,4.38914245940003,3.353104097359451,2.5440514200320945,-15.144229792677558,0.04968794050535133,0.13479955197340107,0.6989932160877942,5.202383428719562,3.5283333967315245,-20.497360899184788,0.13479955197340107
DO,S2 + Context,ExtraTrees,raw,114,1.2549606766940333,0.08983352336882686,1.0123345446950711,-0.41154051481562054,0.22546953197686612,0.17885721265742516,-0.2606565162907262,1.2549606766940333,0.08983352336882686,-0.41154051481562054,0.17885721265742516
DO,S2 + Context,RandomForest,raw,114,1.31282883548326,0.1363243599818067,1.0848834783706962,-0.5419975768048372,0.2109594886002892,0.14168857399820511,-0.3425371431728948,1.31282883548326,0.1363243599818067,-0.5419975768048372,0.14168857399820511
DO,S2 + Context,Ridge,raw,114,3.1792396500845945,2.25045163514125,1.5381946747947515,-7.181515259183516,0.20267121304489732,0.30765421488478717,0.12207994350869304,4.0001678912318015,2.4264679183192843,-11.433152920993562,0.30765421488478717
DO,S2 + Context,Stacking_RidgeMeta,raw,114,1.3890126868710408,0.14362093699256914,1.0748238127047791,-0.7645340108723108,0.13815137531251362,0.1910612968214046,-0.32186826034667343,1.3890126868710408,0.14362093699256914,-0.7645340108723108,0.1910612968214046
DO,S2 + Context,XGBoost,raw,114,1.3098117616230178,0.1516254475343216,1.0635292802777208,-0.5990865879063542,0.2661324065454497,0.19659202113401208,-0.2895276805810761,1.3098117616230178,0.1516254475343216,-0.5990865879063542,0.19659202113401208
DO,S2 only,CatBoost,raw,114,1.4053554389023306,0.1777415193549041,1.11472029923398,-0.8567759760694985,0.18750571174463307,0.18494287971451698,-0.44768710853247945,1.4053554389023306,0.1777415193549041,-0.8567759760694985,0.18494287971451698
DO,S2 only,DummyMedian,raw,114,1.218158102094031,0.19048261305183384,0.9777192982456143,-0.19802026042554766,1.0719873506828735e-16,,-0.18859649122807012,1.218158102094031,0.19048261305183384,-0.19802026042554766,
DO,S2 only,ElasticNet,raw,114,1.276342226717148,0.10830782932981468,0.9921269422183716,-0.42688766562388647,0.23978907897733803,0.23730340819264764,-0.24150499019172522,1.276342226717148,0.10830782932981468,-0.42688766562388647,0.23730340819264764
DO,S2 only,ExtraTrees,raw,114,1.2488186021943433,0.14467584411163506,0.9667174603174612,-0.3476645520377086,0.28423318186912566,0.3147154136389811,-0.32811645781119475,1.2488186021943433,0.14467584411163506,-0.3476645520377086,0.3147154136389811
DO,S2 only,RandomForest,raw,114,1.2827490604773455,0.0805005789449321,1.0119912395966029,-0.47382584325280935,0.26680267882400016,0.27565236021343503,-0.42630454840968063,1.2827490604773455,0.0805005789449321,-0.47382584325280935,0.27565236021343503
DO,S2 only,Ridge,raw,114,1.2350618162337266,0.09471735582394201,0.9766023308323915,-0.3115114582907,0.24488866840425008,0.23511715827327143,-0.2952529624383034,1.2350618162337266,0.09471735582394201,-0.3115114582907,0.23511715827327143
DO,S2 only,Stacking_RidgeMeta,raw,114,1.256490580766526,0.11451421504018275,0.9879130456872302,-0.34131518417169165,0.2117612740484154,0.1989631916251442,-0.33212282385383257,1.256490580766526,0.11451421504018275,-0.34131518417169165,0.1989631916251442
DO,S2 only,XGBoost,raw,114,1.4293174842244074,0.1326220858440605,1.1455666833174858,-0.8869321327372433,0.19243171834384343,0.21989465175294984,-0.4936445353323953,1.4293174842244074,0.1326220858440605,-0.8869321327372433,0.21989465175294984
FCB,Context only,CatBoost,log1p,114,3228.894025966603,555.7901415332658,1557.5543314108938,-0.07618041128599166,0.1986818004913449,0.1668257133917035,-1021.9335682071895,2.0768156419281323,0.6432781324968581,-0.10738712485237976,0.1668257133917035
FCB,Context only,DummyMedian,log1p,114,3345.975997554122,647.3589179351396,1571.8274316473146,-0.15130237315260228,,,-1214.663796422861,2.0293723395975083,0.507771682754959,-0.06242554688972443,
FCB,Context only,ElasticNet,log1p,114,1520406.6728226903,1963778.3323206678,645833.2711422426,-380261.60696094105,-0.018961771406805484,-0.1395176871512717,643663.5554961782,4.800167162087021,1.8187414739947785,-5.440454264445257,-0.1395176871512717
FCB,Context only,ExtraTrees,log1p,114,3217.2795093334425,521.9317167643663,1578.1926301726007,-0.07028425905727827,0.21900712435177908,0.09995520516521937,-1055.4750522235693,2.12902388163615,0.6885854146477637,-0.15729680260909332,0.09995520516521937
FCB,Context only,RandomForest,log1p,114,3198.1187924647297,570.4476164704644,1527.83638158532,-0.05440185328626376,0.29522738212071636,0.2407459910041223,-1077.5738989425847,2.0592869939037852,0.5173490162226789,-0.09336694796296387,0.2407459910041223
FCB,Context only,Ridge,log1p,114,1881180.6932089385,3253455.654827814,914603.2629258744,-794948.7711644556,0.11438336714753054,0.008800092135195066,912278.2149347928,3.9552490511449783,2.488837073003532,-4.574431364488679,0.010101914601937089
FCB,Context only,Stacking_RidgeMeta,log1p,114,3305.187999014723,654.4587240698928,1692.5991150671136,-0.12288971583196613,0.07301595322903086,-0.07901809285586907,-968.6335206730569,2.289355534688628,0.7712107136655836,-0.3350388108721349,-0.07901809285586907
FCB,Context only,XGBoost,log1p,114,3180.6169301773893,543.5754454647739,1583.8191061315022,-0.04436284554706863,0.22852193973049262,0.1805974939055258,-924.5081988771448,2.1478514738690415,0.49909509480674125,-0.1941758255117629,0.1805974939055258
FCB,S2 + Context,CatBoost,log1p,114,3184.1591664949624,567.9678263779934,1599.9232283295833,-0.047962701275137964,0.26111070701488587,0.22001907127174322,-963.1351811240924,2.054775658068658,0.5667823526119169,-0.08657332121430361,0.22001907127174322
FCB,S2 + Context,DummyMedian,log1p,114,3345.975997554122,647.3589179351396,1571.8274316473146,-0.15130237315260228,,,-1214.663796422861,2.0293723395975083,0.507771682754959,-0.06242554688972443,
FCB,S2 + Context,ElasticNet,log1p,114,2230768.6615232304,3763492.6367905037,765994.6534323149,-1082075.048165375,0.16314020288490175,-0.08497518615957893,763875.0308543114,4.578294957402922,1.3186488613331473,-4.760564224064711,-0.08497518615957893
FCB,S2 + Context,ExtraTrees,log1p,114,3225.189224238889,497.7472956600828,1581.3800240147268,-0.07736203278768473,0.2358936439628255,0.1490747381878721,-1060.9777960673325,2.070230087513391,0.6106692632796598,-0.1000737223950957,0.1490747381878721
FCB,S2 + Context,RandomForest,log1p,114,3197.6831225133187,564.0067784940568,1544.3902691354594,-0.0545293078296056,0.3247920155166715,0.257002319305863,-1074.7653701609495,2.0305348335649858,0.5334839899589686,-0.0613324783572802,0.257002319305863
FCB,S2 + Context,Ridge,log1p,114,470069.56656088494,808211.2235848923,190002.38366476493,-49249.925057207096,0.18087378508565674,-0.03696730711118867,187845.37161386837,4.2422575035718975,1.828717826026813,-4.655432030536546,-0.037458615034642165
FCB,S2 + Context,Stacking_RidgeMeta,log1p,114,3177.8876251749657,605.4964452489849,1560.3077150487134,-0.03931816484018953,0.3512038742587576,0.13920551510872894,-1061.2744285328836,2.1171949953752187,0.6298260796803852,-0.1468642640701666,0.13920551510872894
FCB,S2 + Context,XGBoost,log1p,114,3168.890959534457,561.2966724059999,1635.2742619515973,-0.0410979475066907,0.28237186911480644,0.20349487249762685,-872.9735075261628,2.1264982646695567,0.5659883986598516,-0.16238792547755312,0.20349487249762685
FCB,S2 only,CatBoost,log1p,114,3261.4063660931192,611.5365346669828,1645.3778588462799,-0.09758227848987233,0.18325805367634931,0.09430887501608047,-1034.5706161251244,2.1984705191108325,0.562895617731855,-0.25402690394245636,0.09430887501608047
FCB,S2 only,DummyMedian,log1p,114,3345.975997554122,647.3589179351396,1571.8274316473146,-0.15130237315260228,,,-1214.663796422861,2.0293723395975083,0.507771682754959,-0.06242554688972443,
FCB,S2 only,ElasticNet,log1p,114,3276.794245185211,523.3556159200197,1649.4314265191358,-0.11240793551581503,0.12129961674456624,0.13512884798938088,-961.1242929259779,2.0771688928245613,0.3566560488967134,-0.13491651199434623,0.13512884798938088
FCB,S2 only,ExtraTrees,log1p,114,3225.330982423937,554.320324209014,1589.875189209206,-0.07601432818750396,0.20394799291049825,0.110029451672216,-1044.384648701069,2.12229054886282,0.43438919199422227,-0.17957804272106057,0.110029451672216
FCB,S2 only,RandomForest,log1p,114,3250.1627445469653,594.4612939790811,1578.6820580222145,-0.09008545659020772,0.19545200723012993,0.15798336035502628,-1058.1776435597458,2.0344037889902276,0.4801769826520351,-0.0707383480897673,0.15798336035502628
FCB,S2 only,Ridge,log1p,114,3317.2229123425227,606.1507107526933,1584.1074722160974,-0.1336303633825748,0.09028797689167396,0.103731638667954,-1146.5722389786595,2.0697771285778255,0.379113915025273,-0.12452609172599631,0.103731638667954
FCB,S2 only,Stacking_RidgeMeta,log1p,114,3290.7121336435216,633.2844003973206,1559.442806490517,-0.11464640171533742,0.1905390770315728,0.16435940016711453,-1155.1224460772758,2.014147318576192,0.4552681596793937,-0.05239483074151913,0.16435940016711453
