target,feature_set,model,transform,n_test_sum,original_rmse_mean,original_rmse_std,original_mae_mean,original_r2_mean,original_pearson_r_mean,original_spearman_r_mean,original_bias_mean,modelscale_rmse_mean,modelscale_rmse_std,modelscale_r2_mean,modelscale_spearman_r_mean
FCB,S2 only,XGBoost,log1p,114,3253.2261319287463,601.7089581734741,1665.757370995793,-0.09197215860062023,0.13581191689978975,0.08874131629603299,-937.9237626612944,2.187870925206292,0.505069637503332,-0.24365386097814293,0.08874131629603299
SS,Context only,CatBoost,log1p,114,49.04233690370554,45.22914457911118,21.904386555501475,0.12956580035002882,0.4261483630266123,0.3751095073445101,-12.540992419051932,0.8381200925575256,0.17697572821005778,0.009027623533555967,0.3751095073445101
SS,Context only,DummyMedian,log1p,114,52.479079539217345,43.40628871621183,23.176194909767684,-0.09902123774357237,,,-15.911524388477934,0.9196904659746402,0.18287797730743832,-0.19754121440542113,
SS,Context only,ElasticNet,log1p,114,22712.488233076507,38100.23810047254,6908.745655597948,-1617852.4076601036,0.2775481338183204,0.025259871509087164,6884.461784375656,3.320579534885535,1.1292928416709755,-14.74558321860871,0.032600995810437565
SS,Context only,ExtraTrees,log1p,114,48.717520745353845,45.126481340101385,21.36279592117636,0.14439755821309683,0.47418416100869276,0.38652354835468544,-12.839920816546519,0.8128668879724564,0.20035818884384027,0.06946629202923786,0.38652354835468544
SS,Context only,RandomForest,log1p,114,49.77065590357352,43.857002630157496,22.217676907000623,0.06549906920883297,0.37996273379759143,0.3255298910171133,-12.82888441150945,0.8462730679690947,0.15274055465840536,-0.014293359584289669,0.3255298910171133
SS,Context only,Ridge,log1p,114,2148.297238341197,3243.45550397676,396.5583079459479,-1343.8466528865913,0.27831324225572496,-0.0489776814928845,369.3425406467177,2.9067422961744334,1.7897398813310936,-11.824823772094968,-0.043332679391507666
SS,Context only,Stacking_RidgeMeta,log1p,114,49.012977949489596,45.364557424394945,21.270756088661944,0.12967440981841352,0.4284081292919137,0.4285927443623468,-12.608129648254426,0.8114278020109006,0.18585167312537007,0.06969622775279326,0.4285927443623468
SS,Context only,XGBoost,log1p,114,49.26462900607306,45.08571616920565,22.347094393011734,0.11556524948988134,0.3644699967195056,0.30313141657904935,-11.974981149465684,0.8700951102679043,0.18723173577613353,-0.06648632634895578,0.30313141657904935
SS,S2 + Context,CatBoost,log1p,114,47.5716828689809,45.32913931613085,19.94548209847097,0.18042370156692036,0.4380575196532086,0.5182512677682422,-11.224826383046802,0.7494966376964919,0.16323642098896457,0.2004193592976006,0.5182512677682422
SS,S2 + Context,DummyMedian,log1p,114,52.479079539217345,43.40628871621183,23.176194909767684,-0.09902123774357237,,,-15.911524388477934,0.9196904659746402,0.18287797730743832,-0.19754121440542113,
SS,S2 + Context,ElasticNet,log1p,114,3728.839745613403,3906.912517176816,984.7906654363543,-22619.66677409731,0.39765726571392374,0.12261325679763775,962.676852095887,2.7620828047012647,0.669521007752691,-9.77287875456881,0.1256231765205722
SS,S2 + Context,ExtraTrees,log1p,114,46.322509518112334,45.89766183780729,19.448884547289065,0.2549505623377777,0.5185104452334459,0.5410698493879517,-11.335203856151425,0.7313293486755709,0.15723357241295233,0.23704704714593042,0.5410698493879517
SS,S2 + Context,RandomForest,log1p,114,46.17971502954932,45.46547467046386,19.578963210715145,0.25296356984923285,0.5151629058750377,0.5385619123144052,-10.64269861973055,0.7412521954886864,0.1429746508367981,0.21359473525857067,0.5385619123144052
SS,S2 + Context,Ridge,log1p,114,650.7365657924926,546.0799753479805,171.3316635238065,-361.4831073783217,0.41908206465021175,0.20810155805800232,149.0317114119226,1.9358770558592908,0.5343427985324103,-4.327954247378482,0.20710751589193244
SS,S2 + Context,Stacking_RidgeMeta,log1p,114,46.794480482214055,45.70149993040899,20.081397336117533,0.22507107564676443,0.5485099321249871,0.505285082462951,-12.316188658133973,0.7638690318777558,0.16065563560548926,0.16916026187835476,0.505285082462951
SS,S2 + Context,XGBoost,log1p,114,47.50375904255666,45.578577025910654,20.722248191034005,0.17847377118292695,0.41927883833202867,0.44326396280945524,-10.639640472272566,0.8058353140888337,0.1394862269911611,0.07142656950740553,0.44326396280945524
SS,S2 only,CatBoost,log1p,114,48.46860997634145,45.05967524728735,20.747119078888797,0.12379920207079083,0.33086607200534646,0.4387619224798494,-8.831551290035636,0.8089218434525213,0.1495713200102995,0.06345095431376853,0.4387619224798494
SS,S2 only,DummyMedian,log1p,114,52.479079539217345,43.40628871621183,23.176194909767684,-0.09902123774357237,,,-15.911524388477934,0.9196904659746402,0.18287797730743832,-0.19754121440542113,
SS,S2 only,ElasticNet,log1p,114,47.41101592771856,44.387525795248216,19.356416024276488,0.1833973804006317,0.45659543208239795,0.6137880254978961,-10.77135287204237,0.7232996634190241,0.15480550108591293,0.24542350467465732,0.6137880254978961
SS,S2 only,ExtraTrees,log1p,114,48.24148795556068,44.81318879097851,20.096894823236873,0.12506034474124383,0.35104326299370014,0.5195537274101157,-8.26520288777631,0.7871103739634524,0.11673849904082272,0.09421212453333871,0.5195537274101157
SS,S2 only,RandomForest,log1p,114,48.475819650245946,43.69769210023913,20.389602773920654,0.09766138599527359,0.3801982116432519,0.551139138300342,-9.220832995077151,0.7603577411840572,0.12412585167957924,0.1544162650321677,0.551139138300342
SS,S2 only,Ridge,log1p,114,47.301330315386316,44.89482698514576,19.35913244752104,0.19559612621673902,0.49641339729495276,0.6449140829030501,-11.484308177366437,0.7062139360522002,0.18032495076950997,0.2780118085215824,0.6449140829030501
SS,S2 only,Stacking_RidgeMeta,log1p,114,48.26353306905845,44.432825386973576,20.10316352718887,0.1367825589730213,0.400956760183935,0.5756917459806695,-10.666580471363066,0.7470065206545445,0.1355258357478206,0.19273859035422425,0.5756917459806695
SS,S2 only,XGBoost,log1p,114,49.28196505932302,43.68465928584987,21.090847079923726,0.04963880870945061,0.3018001963589685,0.42532494607963106,-8.432150137367294,0.8312581353813563,0.119287401871713,-0.0010163207068383344,0.42532494607963106
TCB,Context only,CatBoost,log1p,114,8356.71431222366,3298.1224192282857,4494.114791868961,0.005954441560231931,0.31438116190512827,0.26606259220869594,-2481.3679281322857,1.8030938496388942,0.5022243212609693,-0.006854057554120764,0.26606259220869594
TCB,Context only,DummyMedian,log1p,114,8853.45801682931,3242.1642350268958,4549.543859649123,-0.1268777452873631,,,-3034.6666666666665,1.8764418082424648,0.5111237871843263,-0.08761046403115356,
TCB,Context only,ElasticNet,log1p,114,12919965.570337757,11752232.57077526,4837590.310064096,-5913994.115153334,-0.04436715733164664,-0.20519082578098724,4830752.160352105,5.234437694933324,2.6733072600847483,-8.417626108699375,-0.20392307126601628
TCB,Context only,ExtraTrees,log1p,114,8596.104462496214,3180.4085801459564,4579.38668576759,-0.060785608298195064,0.22387475955502337,0.1383274706112792,-2593.628463531028,1.93251920796573,0.6145514970983601,-0.1440104162682592,0.1383274706112792
TCB,Context only,RandomForest,log1p,114,8442.405980760439,3399.803231316207,4439.828697413973,-0.011161276680281001,0.3104795376333023,0.32408417755304963,-2698.0916864716924,1.7957759567902822,0.42127303962802654,-0.0027759241174430357,0.32408417755304963
TCB,Context only,Ridge,log1p,114,2040583.9817865826,3521838.507763203,981347.4460678879,-96777.78451677637,0.1169621278426264,-0.0670079038221208,974488.0054634636,3.6865998607270636,2.688428272628345,-4.893141559351186,-0.0657384278085495
TCB,Context only,Stacking_RidgeMeta,log1p,114,10416.90710122618,6120.127235459228,6161.952166259381,-0.49491935288900885,0.1632511907306704,-0.010066627422271138,-482.81980068922735,2.316038376466986,0.8241482807417602,-0.6994267366166621,-0.010066627422271138
TCB,Context only,XGBoost,log1p,114,8473.139716449345,3557.531692370272,4670.072449684699,-0.011140322931505436,0.28247779700598247,0.3401287176355416,-2145.6199741373025,1.8785787711407036,0.3845654402318846,-0.10631035011178751,0.3401287176355416
TCB,S2 + Context,CatBoost,log1p,114,8479.121920390366,3453.2697117918783,4545.864305329332,-0.01738640103551987,0.28880605952544053,0.3879418671211077,-2577.2023264214818,1.7483384312597339,0.3653756397351066,0.04319719693335886,0.3879418671211077
TCB,S2 + Context,DummyMedian,log1p,114,8853.45801682931,3242.1642350268958,4549.543859649123,-0.1268777452873631,,,-3034.6666666666665,1.8764418082424648,0.5111237871843263,-0.08761046403115356,
TCB,S2 + Context,ElasticNet,log1p,114,25476770.98125477,43796577.88934337,9070373.602570327,-15007340.533010544,0.04565415822306177,-0.0648209555038071,9063715.08064206,4.237035199152633,1.9408512215842462,-5.131257315217889,-0.0648209555038071
TCB,S2 + Context,ExtraTrees,log1p,114,8581.088477069117,3186.852787038602,4610.622198126765,-0.056585046239596336,0.2537188179793954,0.23446442622988184,-2549.9093500537288,1.8592779472375385,0.537296685736204,-0.06522548935055973,0.23446442622988184
TCB,S2 + Context,RandomForest,log1p,114,8532.264578861448,3450.715778359663,4557.018967904186,-0.03102189594783797,0.259788553351345,0.3415248147271341,-2606.149325963213,1.7944643603832988,0.4401380058804889,0.0014139769791640343,0.3415248147271341
TCB,S2 + Context,Ridge,log1p,114,8073190.556468982,13966724.395377325,2678025.4699706812,-1519624.8706518374,0.1812582302527376,0.030980897549119604,2671524.58164476,3.3636961672952146,1.9982633863666839,-3.3903230636191366,0.030980897549119604
TCB,S2 + Context,Stacking_RidgeMeta,log1p,114,9484.894583164572,5029.688195903141,5329.235720303905,-0.2351832272361345,0.27284752934383477,0.13903872130676223,-1468.681798464382,1.9891616606015825,0.60673482465894,-0.22331990322304252,0.13903872130676223
TCB,S2 + Context,XGBoost,log1p,114,8911.512514125498,3062.0625331817505,5031.509051278039,-0.1543238086664778,0.2829370417768879,0.37268129686851825,-1769.727237475934,1.844224893186133,0.37814835989194046,-0.06624180897873537,0.37268129686851825
TCB,S2 only,CatBoost,log1p,114,8372.01066708473,3513.7880775598196,4655.864183010753,0.012374752660434335,0.3120516286103401,0.1866362386864945,-2281.9245983460205,1.959074806203752,0.33089639431294277,-0.216775214471441,0.1866362386864945
TCB,S2 only,DummyMedian,log1p,114,8853.45801682931,3242.1642350268958,4549.543859649123,-0.1268777452873631,,,-3034.6666666666665,1.8764418082424648,0.5111237871843263,-0.08761046403115356,
TCB,S2 only,ElasticNet,log1p,114,8363.836059520918,2835.1093114556415,4884.694777596558,-0.024021981891155637,0.25595692569708856,0.3231282782606418,-1878.6683061591682,1.7949013471224042,0.23750037871258126,-0.03611869495275003,0.3231282782606418
TCB,S2 only,ExtraTrees,log1p,114,8378.028273676178,3320.756538506067,4689.053540785989,-0.0007121542307656376,0.28334114378055314,0.15826807049040847,-2405.5267008209726,1.9668784172948541,0.36967003970347506,-0.2196781452486802,0.15826807049040847
TCB,S2 only,RandomForest,log1p,114,8340.90297303303,3428.6789408338436,4628.5529938309,0.014106773456921198,0.30486321497507424,0.198783569174711,-2481.2614516025824,1.8692741059696818,0.3975961537659476,-0.0923570639717652,0.198783569174711
TCB,S2 only,Ridge,log1p,114,8514.002775970244,3047.2818058170037,4705.925954630165,-0.047395690069299425,0.2080137079469286,0.2823876508160187,-2503.2356663284995,1.8378377670114652,0.3262379243653846,-0.06675688690368767,0.2823876508160187
TCB,S2 only,Stacking_RidgeMeta,log1p,114,8413.605487667171,3044.768949928189,4615.156673389757,-0.020974422285904033,0.2683541512574772,0.3206294316535227,-2546.440498672817,1.7805683496634959,0.37786466372503846,0.008606297902904467,0.3206294316535227
TCB,S2 only,XGBoost,log1p,114,8200.718648823813,3572.4081564134267,4764.101459024802,0.053931285361723424,0.36900606357727456,0.13049949887109005,-1965.3725378080062,2.0262321050646954,0.42393765466572064,-0.2864955852435245,0.13049949887109005
Turbidity,Context only,CatBoost,log1p,114,56.60668637065984,30.588545253056544,28.4437710079644,0.09751226592070157,0.47428810926950016,0.29289706915405683,-17.30707117399002,1.0475631771627512,0.1629127445884995,-0.022559261906519096,0.29289706915405683
Turbidity,Context only,DummyMedian,log1p,114,62.4456873689846,30.23580236802634,29.07938596491228,-0.1415583981134537,,,-23.041666666666668,1.0935996092749753,0.19941786723669755,-0.11224901794851327,
Turbidity,Context only,ElasticNet,log1p,114,18599501.819251847,32182079.250882518,3019130.237690656,-156027503157.51758,-0.088710572114925,-0.16403454442500073,3019082.464135613,3.945860104090839,1.9538298380597774,-14.14439217732378,-0.15309444552938223
Turbidity,Context only,ExtraTrees,log1p,114,60.34238623851859,31.589511497008566,30.089856778095996,-0.042970468312939936,0.3147524848124445,0.2033778952299153,-18.73960860591279,1.0847958765480954,0.29718808675511627,-0.09192113874105368,0.2033778952299153
Turbidity,Context only,RandomForest,log1p,114,57.905623610461134,29.02645008449489,29.135794969332142,0.02843466816198453,0.3866144588930817,0.261052283846424,-17.945653946975053,1.0517334893713421,0.20854548947633725,-0.02592500084968413,0.261052283846424
Turbidity,Context only,Ridge,log1p,114,17050269099.21956,29531932161.965397,2765918941.406379,-1.3129789965902106e+17,0.037850065795534536,-0.05872165617432584,2765918895.326614,3.017941865070092,2.5122733214838155,-9.619597922530104,-0.05439590891337404
Turbidity,Context only,Stacking_RidgeMeta,log1p,114,57.89357233600231,31.62741203251844,28.097091811583173,0.05792213871046529,0.4660743173744441,0.37084973699550744,-21.094831814582697,1.027088467010808,0.26169427409841284,0.018722984986630737,0.37084973699550744
Turbidity,Context only,XGBoost,log1p,114,56.14203281507469,28.11174004993793,29.626163593927462,0.07876381144581644,0.4551980308749501,0.2141842813463765,-17.640001475740593,1.1338802982546925,0.20510973746590266,-0.20087525620527288,0.2141842813463765
Turbidity,S2 + Context,CatBoost,log1p,114,53.74205308881485,27.872724916216566,25.306629826660707,0.15299378998737054,0.5267067146945109,0.5744206904291883,-16.64309011630682,0.883823639537172,0.17117072968429278,0.2697131801438031,0.5744206904291883
Turbidity,S2 + Context,DummyMedian,log1p,114,62.4456873689846,30.23580236802634,29.07938596491228,-0.1415583981134537,,,-23.041666666666668,1.0935996092749753,0.19941786723669755,-0.11224901794851327,
Turbidity,S2 + Context,ElasticNet,log1p,114,10007400.954431353,17332338.9160151,1623512.2950163065,-45227741612.71429,0.05300658084440443,-0.003061593122856273,1623469.7704166435,2.773670414411393,1.4360708756064775,-6.553434830394035,0.0073645759537217985
Turbidity,S2 + Context,ExtraTrees,log1p,114,55.29882030567301,29.229854757320467,26.08321205068967,0.10932008389971266,0.5043057095475433,0.4835943782444765,-17.391014315437054,0.9173012935554382,0.2074894407310004,0.21166228235208187,0.4835943782444765
Turbidity,S2 + Context,RandomForest,log1p,114,53.050861699598386,26.68665571703332,25.1903643115067,0.1782450631833765,0.5611619509439619,0.57832501108682,-15.771305734925539,0.8629306985042625,0.15837856489122118,0.29768725863539497,0.57832501108682
Turbidity,S2 + Context,Ridge,log1p,114,2843.310187952549,4783.376916094982,495.8104405928077,-3513.8923270481087,0.1288046308353617,0.2063807364104759,457.94279857442535,2.0588673675690345,1.4383940381881894,-3.5385482912929507,0.2059694833405239
Turbidity,S2 + Context,Stacking_RidgeMeta,log1p,114,53.70387937924378,29.508521732062352,24.913133923142542,0.17284602851552697,0.5115014695642556,0.5144533392465752,-16.76450352282555,0.8903405755358017,0.1924000594745472,0.2589701326607335,0.5144533392465752
Turbidity,S2 + Context,XGBoost,log1p,114,51.68944317226226,28.35154022239083,25.83375838349501,0.21176651373067693,0.5494134470009371,0.48884705094218533,-14.847161222275632,0.93173079346971,0.15818521072761374,0.1865796317165477,0.48884705094218533
Turbidity,S2 only,CatBoost,log1p,114,49.862390821552,28.590979087716054,23.12358368705507,0.26465211687706197,0.5479414442810132,0.5898130197983661,-12.21939052501147,0.8281751870288686,0.17165055362372272,0.3548168449390113,0.5898130197983661
Turbidity,S2 only,DummyMedian,log1p,114,62.4456873689846,30.23580236802634,29.07938596491228,-0.1415583981134537,,,-23.041666666666668,1.0935996092749753,0.19941786723669755,-0.11224901794851327,
Turbidity,S2 only,ElasticNet,log1p,114,52.111990246205345,28.743776216438253,22.803824921944766,0.2092507953143982,0.5504262044383549,0.629940032020028,-16.607444547197876,0.8116207366557044,0.20029322687594625,0.3697414850891576,0.629940032020028
Turbidity,S2 only,ExtraTrees,log1p,114,51.531294437172846,28.97622631488181,23.581201299462418,0.21413415052742502,0.48497915512660145,0.5876979770603318,-12.87506887277651,0.8564812034755405,0.14874767872777436,0.3045228628391392,0.5876979770603318
Turbidity,S2 only,RandomForest,log1p,114,53.05447366137366,26.3487825105978,24.22088894515335,0.15808397335484772,0.5160383339816704,0.6148008972726196,-14.0398322326676,0.8330383882333682,0.13592905464370175,0.3345328381525179,0.6148008972726196
Turbidity,S2 only,Ridge,log1p,114,53.5248149801177,29.26228056892657,23.654531120521302,0.17187225110758708,0.5654472474901517,0.6279706966117952,-17.874128742709928,0.8175201604587929,0.2139517465288987,0.3597419041222943,0.6279706966117952
Turbidity,S2 only,Stacking_RidgeMeta,log1p,114,53.061398458062435,28.663383544650834,22.88745269397413,0.1855755425236647,0.5495671176918422,0.5906916023861712,-16.228305101706397,0.8229271992849169,0.19697859941496354,0.3562346338393811,0.5906916023861712
Turbidity,S2 only,XGBoost,log1p,114,50.687359277609204,26.222860620726628,24.398705596538033,0.21614248255625426,0.5622024009172532,0.554721466526661,-11.015672092106401,0.8828417583245929,0.1382223628260134,0.26316943752848054,0.554721466526661
