target,feature_set,model,transform,n_test_sum,selection_metric_name,selection_rmse_mean,selection_r2_mean,selection_spearman_r_mean,original_rmse_mean,original_mae_mean,original_r2_mean,original_pearson_r_mean,original_spearman_r_mean,original_bias_mean,modelscale_rmse_mean,modelscale_r2_mean,modelscale_spearman_r_mean,best_model_including_dummy,best_selection_rmse_including_dummy
BOD,S2 only,CatBoost,raw,114,original_rmse_mean,0.9108027227528996,-0.6221810306234911,0.4460571769721131,0.9108027227528996,0.645649289525732,-0.6221810306234911,0.3816511499887813,0.4460571769721131,0.0707819501624763,0.9108027227528996,-0.6221810306234911,0.4460571769721131,DummyMedian,0.8924747991525072
BOD,Context only,Ridge,raw,114,original_rmse_mean,0.7625096046668854,0.0748636275664442,0.3455598569808997,0.7625096046668854,0.5837125447781798,0.0748636275664442,0.3510805773000834,0.3455598569808997,-0.139043060380129,1.0101165663684235,-0.5225341960373922,0.3455598569808997,Ridge,0.7625096046668854
BOD,S2 + Context,Ridge,raw,114,original_rmse_mean,0.7960583902894642,-0.1514378195239205,0.4321717663571556,0.7960583902894642,0.5997081958342508,-0.1514378195239205,0.4404367990810223,0.4321717663571556,-0.0500675798428028,1.026827445081817,-0.6852179521688334,0.4321717663571556,Ridge,0.7960583902894642
DO,S2 only,Ridge,raw,114,original_rmse_mean,1.2350618162337266,-0.3115114582907,0.2351171582732714,1.2350618162337266,0.9766023308323916,-0.3115114582907,0.24488866840425,0.2351171582732714,-0.2952529624383034,1.2350618162337266,-0.3115114582907,0.2351171582732714,DummyMedian,1.218158102094031
DO,Context only,ExtraTrees,raw,114,original_rmse_mean,1.2910897351217054,-0.4587193608919079,0.0984879203005794,1.2910897351217054,1.042930158730158,-0.4587193608919079,0.1445692988955479,0.0984879203005794,-0.2627540517961563,1.2910897351217054,-0.4587193608919079,0.0984879203005794,DummyMedian,1.218158102094031
DO,S2 + Context,ExtraTrees,raw,114,original_rmse_mean,1.254960676694033,-0.4115405148156205,0.1788572126574251,1.254960676694033,1.0123345446950711,-0.4115405148156205,0.2254695319768661,0.1788572126574251,-0.2606565162907262,1.254960676694033,-0.4115405148156205,0.1788572126574251,DummyMedian,1.218158102094031
Turbidity,S2 only,ElasticNet,log1p,114,modelscale_rmse_mean,0.8116207366557044,0.3697414850891576,0.629940032020028,52.11199024620535,22.803824921944766,0.2092507953143982,0.5504262044383549,0.629940032020028,-16.607444547197876,0.8116207366557044,0.3697414850891576,0.629940032020028,ElasticNet,0.8116207366557044
Turbidity,Context only,Stacking_RidgeMeta,log1p,114,modelscale_rmse_mean,1.027088467010808,0.0187229849866307,0.3708497369955074,57.89357233600231,28.097091811583173,0.0579221387104652,0.4660743173744441,0.3708497369955074,-21.094831814582697,1.027088467010808,0.0187229849866307,0.3708497369955074,Stacking_RidgeMeta,1.027088467010808
Turbidity,S2 + Context,RandomForest,log1p,114,modelscale_rmse_mean,0.8629306985042625,0.2976872586353949,0.57832501108682,53.05086169959839,25.1903643115067,0.1782450631833765,0.5611619509439619,0.57832501108682,-15.77130573492554,0.8629306985042625,0.2976872586353949,0.57832501108682,RandomForest,0.8629306985042625
SS,S2 only,Ridge,log1p,114,modelscale_rmse_mean,0.7062139360522002,0.2780118085215824,0.6449140829030501,47.30133031538632,19.35913244752104,0.195596126216739,0.4964133972949527,0.6449140829030501,-11.484308177366437,0.7062139360522002,0.2780118085215824,0.6449140829030501,Ridge,0.7062139360522002
SS,Context only,Stacking_RidgeMeta,log1p,114,modelscale_rmse_mean,0.8114278020109006,0.0696962277527932,0.4285927443623468,49.0129779494896,21.270756088661944,0.1296744098184135,0.4284081292919137,0.4285927443623468,-12.608129648254426,0.8114278020109006,0.0696962277527932,0.4285927443623468,Stacking_RidgeMeta,0.8114278020109006
SS,S2 + Context,ExtraTrees,log1p,114,modelscale_rmse_mean,0.7313293486755709,0.2370470471459304,0.5410698493879517,46.322509518112334,19.448884547289065,0.2549505623377777,0.5185104452334459,0.5410698493879517,-11.335203856151423,0.7313293486755709,0.2370470471459304,0.5410698493879517,ExtraTrees,0.7313293486755709
TCB,S2 only,Stacking_RidgeMeta,log1p,114,modelscale_rmse_mean,1.780568349663496,0.0086062979029044,0.3206294316535227,8413.605487667171,4615.156673389757,-0.020974422285904,0.2683541512574772,0.3206294316535227,-2546.440498672817,1.780568349663496,0.0086062979029044,0.3206294316535227,Stacking_RidgeMeta,1.780568349663496
TCB,Context only,RandomForest,log1p,114,modelscale_rmse_mean,1.7957759567902822,-0.002775924117443,0.3240841775530496,8442.405980760439,4439.828697413973,-0.011161276680281,0.3104795376333023,0.3240841775530496,-2698.0916864716924,1.7957759567902822,-0.002775924117443,0.3240841775530496,RandomForest,1.7957759567902822
TCB,S2 + Context,CatBoost,log1p,114,modelscale_rmse_mean,1.748338431259734,0.0431971969333588,0.3879418671211077,8479.121920390366,4545.864305329332,-0.0173864010355198,0.2888060595254405,0.3879418671211077,-2577.2023264214818,1.748338431259734,0.0431971969333588,0.3879418671211077,CatBoost,1.748338431259734
FCB,S2 only,Stacking_RidgeMeta,log1p,114,modelscale_rmse_mean,2.014147318576192,-0.0523948307415191,0.1643594001671145,3290.7121336435216,1559.442806490517,-0.1146464017153374,0.1905390770315728,0.1643594001671145,-1155.1224460772758,2.014147318576192,-0.0523948307415191,0.1643594001671145,Stacking_RidgeMeta,2.014147318576192
FCB,Context only,RandomForest,log1p,114,modelscale_rmse_mean,2.059286993903785,-0.0933669479629638,0.2407459910041223,3198.1187924647297,1527.83638158532,-0.0544018532862637,0.2952273821207163,0.2407459910041223,-1077.5738989425847,2.059286993903785,-0.0933669479629638,0.2407459910041223,DummyMedian,2.0293723395975083
FCB,S2 + Context,RandomForest,log1p,114,modelscale_rmse_mean,2.0305348335649858,-0.0613324783572802,0.257002319305863,3197.6831225133187,1544.3902691354594,-0.0545293078296056,0.3247920155166715,0.257002319305863,-1074.7653701609495,2.0305348335649858,-0.0613324783572802,0.257002319305863,DummyMedian,2.0293723395975083
