target,feature_set,model,transform,is_dummy,n_test_sum,selection_metric_name,selection_rmse_mean,rank_selection_rmse,selection_r2_mean,rank_selection_r2,selection_spearman_r_mean,rank_selection_spearman,original_rmse_mean,original_rmse_std,original_mae_mean,original_r2_mean,original_pearson_r_mean,original_spearman_r_mean,original_bias_mean,modelscale_rmse_mean,modelscale_rmse_std,modelscale_r2_mean,modelscale_spearman_r_mean,rank_original_rmse,rank_modelscale_rmse
BOD,S2 only,DummyMedian,raw,True,114,original_rmse_mean,0.8924747991525072,1.0,-0.1486617959040092,1.0,,,0.8924747991525072,0.2713929843384259,0.6298245614035087,-0.1486617959040092,-2.6202673069309224e-16,,-0.3228070175438596,0.8924747991525072,0.2713929843384259,-0.1486617959040092,,1.0,1.0
BOD,S2 only,CatBoost,raw,False,114,original_rmse_mean,0.9108027227528996,2.0,-0.6221810306234911,3.0,0.4460571769721131,4.0,0.9108027227528996,0.1390634623344926,0.645649289525732,-0.6221810306234911,0.3816511499887813,0.4460571769721131,0.0707819501624763,0.9108027227528996,0.1390634623344926,-0.6221810306234911,0.4460571769721131,2.0,2.0
BOD,S2 only,XGBoost,raw,False,114,original_rmse_mean,0.9157238515600178,3.0,-0.7207559938636751,4.0,0.4514422914516642,2.0,0.9157238515600178,0.1690276157989977,0.6472683346062376,-0.7207559938636751,0.4013362967782772,0.4514422914516642,0.1286392354128653,0.9157238515600178,0.1690276157989977,-0.7207559938636751,0.4514422914516642,3.0,3.0
BOD,S2 only,Stacking_RidgeMeta,raw,False,114,original_rmse_mean,0.9160336262026342,4.0,-0.5311073233895183,2.0,0.4190667068338258,5.0,0.9160336262026342,0.118502688201431,0.6601593223689287,-0.5311073233895183,0.3812161661277232,0.4190667068338258,-0.0057049650592368,0.9160336262026342,0.118502688201431,-0.5311073233895183,0.4190667068338258,4.0,4.0
BOD,S2 only,RandomForest,raw,False,114,original_rmse_mean,0.9390781017438784,5.0,-0.8480014390623447,5.0,0.4925611113596572,1.0,0.9390781017438784,0.2012444401035576,0.6543735532967122,-0.8480014390623447,0.4083082463718223,0.4925611113596572,0.0708944003379374,0.9390781017438784,0.2012444401035576,-0.8480014390623447,0.4925611113596572,5.0,5.0
BOD,S2 only,Ridge,raw,False,114,original_rmse_mean,0.9613164413451412,6.0,-0.984296517764524,6.0,0.4505958867369333,3.0,0.9613164413451412,0.249118986332672,0.6852344439645491,-0.984296517764524,0.4256525363830691,0.4505958867369333,0.0337368219662424,0.9613164413451412,0.249118986332672,-0.984296517764524,0.4505958867369333,6.0,6.0
BOD,S2 only,ElasticNet,raw,False,114,original_rmse_mean,0.9736390831486708,7.0,-1.1210228407816196,7.0,0.4137328455340925,7.0,0.9736390831486708,0.2844475835506284,0.6997160058786555,-1.1210228407816196,0.4081505556401009,0.4137328455340925,0.078017701319882,0.9736390831486708,0.2844475835506284,-1.1210228407816196,0.4137328455340925,7.0,7.0
BOD,S2 only,ExtraTrees,raw,False,114,original_rmse_mean,1.022581591962341,8.0,-1.28724800319925,8.0,0.4171925346464799,6.0,1.022581591962341,0.2522003326613241,0.7112426900584795,-1.28724800319925,0.3243551202819467,0.4171925346464799,0.1077213868003343,1.022581591962341,0.2522003326613241,-1.28724800319925,0.4171925346464799,8.0,8.0
BOD,Context only,Ridge,raw,False,114,original_rmse_mean,0.7625096046668854,1.0,0.0748636275664442,1.0,0.3455598569808997,1.0,0.7625096046668854,0.1148545109642701,0.5837125447781798,0.0748636275664442,0.3510805773000834,0.3455598569808997,-0.139043060380129,1.0101165663684235,0.3611817374711123,-0.5225341960373922,0.3455598569808997,1.0,7.0
BOD,Context only,CatBoost,raw,False,114,original_rmse_mean,0.8553365886225556,2.0,-0.1380088324782884,2.0,0.1979383945820065,5.0,0.8553365886225556,0.1804053116972657,0.6228732832613878,-0.1380088324782884,0.1855222281161509,0.1979383945820065,-0.1489070583024088,0.8553365886225556,0.1804053116972657,-0.1380088324782884,0.1979383945820065,2.0,1.0
BOD,Context only,Stacking_RidgeMeta,raw,False,114,original_rmse_mean,0.8734099546244991,3.0,-0.2193958959411422,5.0,0.2206899185428628,4.0,0.8734099546244991,0.1353103467250423,0.6300581168455214,-0.2193958959411422,0.175726045946995,0.2206899185428628,-0.1894261310798949,0.8740183021686653,0.1350251453543771,-0.2206379574956356,0.2206899185428628,3.0,2.0
BOD,Context only,ExtraTrees,raw,False,114,original_rmse_mean,0.8766948261083334,4.0,-0.2142485594827476,4.0,0.1843248803109766,6.0,0.8766948261083334,0.1586638404713353,0.6260100250626567,-0.2142485594827476,0.1650274661486442,0.1843248803109766,-0.2072648287385128,0.8766948261083334,0.1586638404713353,-0.2142485594827476,0.1843248803109766,4.0,3.0
BOD,Context only,RandomForest,raw,False,114,original_rmse_mean,0.8795878995557942,5.0,-0.2629841118556607,6.0,0.2383709005879093,2.0,0.8795878995557942,0.1199586780726444,0.6372020421299833,-0.2629841118556607,0.2133828068880077,0.2383709005879093,-0.1055632368221486,0.8795878995557942,0.1199586780726444,-0.2629841118556607,0.2383709005879093,5.0,4.0
BOD,Context only,XGBoost,raw,False,114,original_rmse_mean,0.8798674531684488,6.0,-0.2635767594327432,7.0,0.1788320326455074,7.0,0.8798674531684488,0.1309302076679335,0.6325413506282003,-0.2635767594327432,0.1612072565362863,0.1788320326455074,-0.1356489845535211,0.8798674531684488,0.1309302076679335,-0.2635767594327432,0.1788320326455074,6.0,5.0
BOD,Context only,DummyMedian,raw,True,114,original_rmse_mean,0.8924747991525072,7.0,-0.1486617959040092,3.0,,,0.8924747991525072,0.2713929843384259,0.6298245614035087,-0.1486617959040092,-2.6202673069309224e-16,,-0.3228070175438596,0.8924747991525072,0.2713929843384259,-0.1486617959040092,,7.0,6.0
BOD,Context only,ElasticNet,raw,False,114,original_rmse_mean,1.2082377315643396,8.0,-2.858889231826995,8.0,0.2276350285214666,3.0,1.2082377315643396,0.5004730245281378,0.8943216652466887,-2.858889231826995,0.2861651881869818,0.2276350285214666,0.2666782870525849,1.359784788120087,0.4176185152990676,-3.2744440729569924,0.2276350285214666,8.0,8.0
BOD,S2 + Context,Ridge,raw,False,114,original_rmse_mean,0.7960583902894642,1.0,-0.1514378195239205,3.0,0.4321717663571556,1.0,0.7960583902894642,0.0332912699050285,0.5997081958342508,-0.1514378195239205,0.4404367990810223,0.4321717663571556,-0.0500675798428028,1.026827445081817,0.2358960905174268,-0.6852179521688334,0.4321717663571556,1.0,7.0
BOD,S2 + Context,CatBoost,raw,False,114,original_rmse_mean,0.824102803262801,2.0,-0.0970962163873876,1.0,0.3443508443295195,2.0,0.824102803262801,0.1484465024920137,0.5791739311929168,-0.0970962163873876,0.3033634205442497,0.3443508443295195,-0.0521730253340753,0.824102803262801,0.1484465024920137,-0.0970962163873876,0.3443508443295195,2.0,1.0
BOD,S2 + Context,XGBoost,raw,False,114,original_rmse_mean,0.8738134009451802,3.0,-0.342037275781293,4.0,0.3079373171338582,7.0,0.8738134009451802,0.0983004654106278,0.6232315078116301,-0.342037275781293,0.2807805401327979,0.3079373171338582,-0.0295174314264665,0.8738134009451802,0.0983004654106278,-0.342037275781293,0.3079373171338582,3.0,2.0
BOD,S2 + Context,ExtraTrees,raw,False,114,original_rmse_mean,0.8836995536952227,4.0,-0.4009258766369303,5.0,0.3432387409491302,3.0,0.8836995536952227,0.121601290869893,0.6071629072681705,-0.4009258766369303,0.2765918611644876,0.3432387409491302,-0.1060944026733501,0.8836995536952227,0.121601290869893,-0.4009258766369303,0.3432387409491302,4.0,3.0
BOD,S2 + Context,Stacking_RidgeMeta,raw,False,114,original_rmse_mean,0.8900986812402829,5.0,-0.4077910406885097,6.0,0.3321465766574181,6.0,0.8900986812402829,0.1035873485937935,0.6203325372592016,-0.4077910406885097,0.2849705290733817,0.3321465766574181,-0.0961076447275396,0.8980102301222482,0.0907450169951945,-0.42311714871147,0.3321465766574181,5.0,5.0
BOD,S2 + Context,DummyMedian,raw,True,114,original_rmse_mean,0.8924747991525072,6.0,-0.1486617959040092,2.0,,,0.8924747991525072,0.2713929843384259,0.6298245614035087,-0.1486617959040092,-2.6202673069309224e-16,,-0.3228070175438596,0.8924747991525072,0.2713929843384259,-0.1486617959040092,,6.0,4.0
BOD,S2 + Context,RandomForest,raw,False,114,original_rmse_mean,0.9052660677334567,7.0,-0.5601700433046127,7.0,0.3356454623165528,5.0,0.9052660677334567,0.1432114575996473,0.6355072875510568,-0.5601700433046127,0.298001353195035,0.3356454623165528,-0.0161994161687494,0.9052660677334567,0.1432114575996473,-0.5601700433046127,0.3356454623165528,7.0,6.0
BOD,S2 + Context,ElasticNet,raw,False,114,original_rmse_mean,1.1142125968941847,8.0,-2.009236480038839,8.0,0.3363988615208553,4.0,1.1142125968941847,0.376872836856078,0.8719724480188663,-2.009236480038839,0.3910359268052892,0.3363988615208553,0.2049509335540946,1.3712762020632645,0.3518782490716932,-2.7924791221422223,0.3363988615208553,8.0,8.0
DO,S2 only,DummyMedian,raw,True,114,original_rmse_mean,1.218158102094031,1.0,-0.1980202604255476,1.0,,,1.218158102094031,0.1904826130518338,0.9777192982456144,-0.1980202604255476,1.0719873506828735e-16,,-0.1885964912280701,1.218158102094031,0.1904826130518338,-0.1980202604255476,,1.0,1.0
DO,S2 only,Ridge,raw,False,114,original_rmse_mean,1.2350618162337266,2.0,-0.3115114582907,2.0,0.2351171582732714,4.0,1.2350618162337266,0.094717355823942,0.9766023308323916,-0.3115114582907,0.24488866840425,0.2351171582732714,-0.2952529624383034,1.2350618162337266,0.094717355823942,-0.3115114582907,0.2351171582732714,2.0,2.0
DO,S2 only,ExtraTrees,raw,False,114,original_rmse_mean,1.2488186021943433,3.0,-0.3476645520377086,4.0,0.3147154136389811,1.0,1.2488186021943433,0.144675844111635,0.9667174603174612,-0.3476645520377086,0.2842331818691256,0.3147154136389811,-0.3281164578111947,1.2488186021943433,0.144675844111635,-0.3476645520377086,0.3147154136389811,3.0,3.0
DO,S2 only,Stacking_RidgeMeta,raw,False,114,original_rmse_mean,1.256490580766526,4.0,-0.3413151841716916,3.0,0.1989631916251442,6.0,1.256490580766526,0.1145142150401827,0.9879130456872302,-0.3413151841716916,0.2117612740484154,0.1989631916251442,-0.3321228238538325,1.256490580766526,0.1145142150401827,-0.3413151841716916,0.1989631916251442,4.0,4.0
DO,S2 only,ElasticNet,raw,False,114,original_rmse_mean,1.276342226717148,5.0,-0.4268876656238864,5.0,0.2373034081926476,3.0,1.276342226717148,0.1083078293298146,0.9921269422183716,-0.4268876656238864,0.239789078977338,0.2373034081926476,-0.2415049901917252,1.276342226717148,0.1083078293298146,-0.4268876656238864,0.2373034081926476,5.0,5.0
DO,S2 only,RandomForest,raw,False,114,original_rmse_mean,1.2827490604773455,6.0,-0.4738258432528093,6.0,0.275652360213435,2.0,1.2827490604773455,0.0805005789449321,1.0119912395966029,-0.4738258432528093,0.2668026788240001,0.275652360213435,-0.4263045484096806,1.2827490604773455,0.0805005789449321,-0.4738258432528093,0.275652360213435,6.0,6.0
DO,S2 only,CatBoost,raw,False,114,original_rmse_mean,1.4053554389023306,7.0,-0.8567759760694985,7.0,0.1849428797145169,7.0,1.4053554389023306,0.1777415193549041,1.11472029923398,-0.8567759760694985,0.187505711744633,0.1849428797145169,-0.4476871085324794,1.4053554389023306,0.1777415193549041,-0.8567759760694985,0.1849428797145169,7.0,7.0
DO,S2 only,XGBoost,raw,False,114,original_rmse_mean,1.4293174842244074,8.0,-0.8869321327372433,8.0,0.2198946517529498,5.0,1.4293174842244074,0.1326220858440605,1.1455666833174858,-0.8869321327372433,0.1924317183438434,0.2198946517529498,-0.4936445353323953,1.4293174842244074,0.1326220858440605,-0.8869321327372433,0.2198946517529498,8.0,8.0
DO,Context only,DummyMedian,raw,True,114,original_rmse_mean,1.218158102094031,1.0,-0.1980202604255476,1.0,,,1.218158102094031,0.1904826130518338,0.9777192982456144,-0.1980202604255476,1.0719873506828735e-16,,-0.1885964912280701,1.218158102094031,0.1904826130518338,-0.1980202604255476,,1.0,1.0
DO,Context only,ExtraTrees,raw,False,114,original_rmse_mean,1.2910897351217054,2.0,-0.4587193608919079,2.0,0.0984879203005794,5.0,1.2910897351217054,0.1284551501573298,1.042930158730158,-0.4587193608919079,0.1445692988955479,0.0984879203005794,-0.2627540517961563,1.2910897351217054,0.1284551501573298,-0.4587193608919079,0.0984879203005794,2.0,2.0
DO,Context only,RandomForest,raw,False,114,original_rmse_mean,1.3546515627746043,3.0,-0.6336241402910502,3.0,0.0957186294518891,6.0,1.3546515627746043,0.1512593012327867,1.1252153169940535,-0.6336241402910502,0.1550612556476037,0.0957186294518891,-0.3642288143971859,1.3546515627746043,0.1512593012327867,-0.6336241402910502,0.0957186294518891,3.0,3.0
DO,Context only,Stacking_RidgeMeta,raw,False,114,original_rmse_mean,1.3658972422751017,4.0,-0.6367591907154012,4.0,0.1393663474539758,3.0,1.3658972422751017,0.2351925661754578,1.0711224556599694,-0.6367591907154012,0.084008814011991,0.1393663474539758,-0.2790383582481529,1.3658972422751017,0.2351925661754578,-0.6367591907154012,0.1393663474539758,4.0,4.0
DO,Context only,XGBoost,raw,False,114,original_rmse_mean,1.3770142707008948,5.0,-0.7356677573154454,5.0,0.1277475277565435,4.0,1.3770142707008948,0.2055084719884812,1.1138653323524874,-0.7356677573154454,0.1602644421106943,0.1277475277565435,-0.2862560757419519,1.3770142707008948,0.2055084719884812,-0.7356677573154454,0.1277475277565435,5.0,5.0
DO,Context only,CatBoost,raw,False,114,original_rmse_mean,1.3882732595286509,6.0,-0.7542260288355123,6.0,0.156170044246585,2.0,1.3882732595286509,0.1330512443578932,1.1344300865660175,-0.7542260288355123,0.1512940317098538,0.156170044246585,-0.3820324807279168,1.3882732595286509,0.1330512443578932,-0.7542260288355123,0.156170044246585,6.0,6.0
DO,Context only,Ridge,raw,False,114,original_rmse_mean,2.9287576014015837,7.0,-6.030366401635921,7.0,0.2729959826317611,1.0,2.9287576014015837,2.106157651546324,1.4891838789897154,-6.030366401635921,0.1839157609481695,0.2729959826317611,-0.1109078981345364,3.69976923366096,2.1827331737492206,-9.583646041874395,0.2729959826317611,7.0,7.0
DO,Context only,ElasticNet,raw,False,114,original_rmse_mean,3.689723739727039,8.0,-10.201405895879994,8.0,0.0676004993193954,7.0,3.689723739727039,2.8647129747129028,2.276114441914457,-10.201405895879994,0.0184629450532176,0.0676004993193954,0.6750748531435861,4.4009825514627785,3.361155739289052,-14.820703033399116,0.0676004993193954,8.0,8.0
DO,S2 + Context,DummyMedian,raw,True,114,original_rmse_mean,1.218158102094031,1.0,-0.1980202604255476,1.0,,,1.218158102094031,0.1904826130518338,0.9777192982456144,-0.1980202604255476,1.0719873506828735e-16,,-0.1885964912280701,1.218158102094031,0.1904826130518338,-0.1980202604255476,,1.0,1.0
DO,S2 + Context,ExtraTrees,raw,False,114,original_rmse_mean,1.254960676694033,2.0,-0.4115405148156205,2.0,0.1788572126574251,5.0,1.254960676694033,0.0898335233688268,1.0123345446950711,-0.4115405148156205,0.2254695319768661,0.1788572126574251,-0.2606565162907262,1.254960676694033,0.0898335233688268,-0.4115405148156205,0.1788572126574251,2.0,2.0
DO,S2 + Context,XGBoost,raw,False,114,original_rmse_mean,1.3098117616230178,3.0,-0.5990865879063542,5.0,0.196592021134012,3.0,1.3098117616230178,0.1516254475343216,1.0635292802777208,-0.5990865879063542,0.2661324065454497,0.196592021134012,-0.2895276805810761,1.3098117616230178,0.1516254475343216,-0.5990865879063542,0.196592021134012,3.0,3.0
DO,S2 + Context,RandomForest,raw,False,114,original_rmse_mean,1.31282883548326,4.0,-0.5419975768048372,3.0,0.1416885739982051,6.0,1.31282883548326,0.1363243599818067,1.0848834783706962,-0.5419975768048372,0.2109594886002892,0.1416885739982051,-0.3425371431728948,1.31282883548326,0.1363243599818067,-0.5419975768048372,0.1416885739982051,4.0,4.0
DO,S2 + Context,CatBoost,raw,False,114,original_rmse_mean,1.3171156706648637,5.0,-0.5835486140922633,4.0,0.2095028320560892,2.0,1.3171156706648637,0.113843089786514,1.081142206008573,-0.5835486140922633,0.2032886063754722,0.2095028320560892,-0.330830728522018,1.3171156706648637,0.113843089786514,-0.5835486140922633,0.2095028320560892,5.0,5.0
DO,S2 + Context,Stacking_RidgeMeta,raw,False,114,original_rmse_mean,1.3890126868710408,6.0,-0.7645340108723108,6.0,0.1910612968214046,4.0,1.3890126868710408,0.1436209369925691,1.0748238127047791,-0.7645340108723108,0.1381513753125136,0.1910612968214046,-0.3218682603466734,1.3890126868710408,0.1436209369925691,-0.7645340108723108,0.1910612968214046,6.0,6.0
DO,S2 + Context,Ridge,raw,False,114,original_rmse_mean,3.1792396500845945,7.0,-7.181515259183516,7.0,0.3076542148847871,1.0,3.1792396500845945,2.25045163514125,1.5381946747947517,-7.181515259183516,0.2026712130448973,0.3076542148847871,0.122079943508693,4.0001678912318015,2.4264679183192843,-11.433152920993562,0.3076542148847871,7.0,7.0
DO,S2 + Context,ElasticNet,raw,False,114,original_rmse_mean,4.38914245940003,8.0,-15.144229792677558,8.0,0.134799551973401,7.0,4.38914245940003,3.353104097359451,2.5440514200320945,-15.144229792677558,0.0496879405053513,0.134799551973401,0.6989932160877942,5.202383428719562,3.5283333967315245,-20.497360899184788,0.134799551973401,8.0,8.0
Turbidity,S2 only,ElasticNet,log1p,False,114,modelscale_rmse_mean,0.8116207366557044,1.0,0.3697414850891576,1.0,0.629940032020028,1.0,52.11199024620535,28.743776216438253,22.803824921944766,0.2092507953143982,0.5504262044383549,0.629940032020028,-16.607444547197876,0.8116207366557044,0.2002932268759462,0.3697414850891576,0.629940032020028,4.0,1.0
Turbidity,S2 only,Ridge,log1p,False,114,modelscale_rmse_mean,0.8175201604587929,2.0,0.3597419041222943,2.0,0.6279706966117952,2.0,53.5248149801177,29.26228056892657,23.654531120521305,0.171872251107587,0.5654472474901517,0.6279706966117952,-17.874128742709928,0.8175201604587929,0.2139517465288987,0.3597419041222943,0.6279706966117952,7.0,2.0
Turbidity,S2 only,Stacking_RidgeMeta,log1p,False,114,modelscale_rmse_mean,0.8229271992849169,3.0,0.3562346338393811,3.0,0.5906916023861712,4.0,53.06139845806244,28.663383544650834,22.88745269397413,0.1855755425236647,0.5495671176918422,0.5906916023861712,-16.228305101706397,0.8229271992849169,0.1969785994149635,0.3562346338393811,0.5906916023861712,6.0,3.0
Turbidity,S2 only,CatBoost,log1p,False,114,modelscale_rmse_mean,0.8281751870288686,4.0,0.3548168449390113,4.0,0.5898130197983661,5.0,49.862390821552,28.59097908771605,23.12358368705507,0.2646521168770619,0.5479414442810132,0.5898130197983661,-12.21939052501147,0.8281751870288686,0.1716505536237227,0.3548168449390113,0.5898130197983661,1.0,4.0
Turbidity,S2 only,RandomForest,log1p,False,114,modelscale_rmse_mean,0.8330383882333682,5.0,0.3345328381525179,5.0,0.6148008972726196,3.0,53.05447366137366,26.3487825105978,24.22088894515335,0.1580839733548477,0.5160383339816704,0.6148008972726196,-14.0398322326676,0.8330383882333682,0.1359290546437017,0.3345328381525179,0.6148008972726196,5.0,5.0
Turbidity,S2 only,ExtraTrees,log1p,False,114,modelscale_rmse_mean,0.8564812034755405,6.0,0.3045228628391392,6.0,0.5876979770603318,6.0,51.531294437172846,28.97622631488181,23.581201299462418,0.214134150527425,0.4849791551266014,0.5876979770603318,-12.87506887277651,0.8564812034755405,0.1487476787277743,0.3045228628391392,0.5876979770603318,3.0,6.0
Turbidity,S2 only,XGBoost,log1p,False,114,modelscale_rmse_mean,0.8828417583245929,7.0,0.2631694375284805,7.0,0.554721466526661,7.0,50.6873592776092,26.222860620726628,24.398705596538036,0.2161424825562542,0.5622024009172532,0.554721466526661,-11.0156720921064,0.8828417583245929,0.1382223628260134,0.2631694375284805,0.554721466526661,2.0,7.0
Turbidity,S2 only,DummyMedian,log1p,True,114,modelscale_rmse_mean,1.0935996092749751,8.0,-0.1122490179485132,8.0,,,62.4456873689846,30.23580236802634,29.07938596491228,-0.1415583981134537,,,-23.041666666666668,1.0935996092749751,0.1994178672366975,-0.1122490179485132,,8.0,8.0
Turbidity,Context only,Stacking_RidgeMeta,log1p,False,114,modelscale_rmse_mean,1.027088467010808,1.0,0.0187229849866307,1.0,0.3708497369955074,1.0,57.89357233600231,31.62741203251844,28.097091811583173,0.0579221387104652,0.4660743173744441,0.3708497369955074,-21.094831814582697,1.027088467010808,0.2616942740984128,0.0187229849866307,0.3708497369955074,3.0,1.0
Turbidity,Context only,CatBoost,log1p,False,114,modelscale_rmse_mean,1.0475631771627512,2.0,-0.022559261906519,2.0,0.2928970691540568,2.0,56.60668637065984,30.588545253056544,28.4437710079644,0.0975122659207015,0.4742881092695001,0.2928970691540568,-17.30707117399002,1.0475631771627512,0.1629127445884995,-0.022559261906519,0.2928970691540568,2.0,2.0
Turbidity,Context only,RandomForest,log1p,False,114,modelscale_rmse_mean,1.051733489371342,3.0,-0.0259250008496841,3.0,0.261052283846424,3.0,57.905623610461134,29.02645008449489,29.135794969332142,0.0284346681619845,0.3866144588930817,0.261052283846424,-17.945653946975053,1.051733489371342,0.2085454894763372,-0.0259250008496841,0.261052283846424,4.0,3.0
Turbidity,Context only,ExtraTrees,log1p,False,114,modelscale_rmse_mean,1.0847958765480954,4.0,-0.0919211387410536,4.0,0.2033778952299153,5.0,60.34238623851859,31.58951149700857,30.089856778096,-0.0429704683129399,0.3147524848124445,0.2033778952299153,-18.73960860591279,1.0847958765480954,0.2971880867551162,-0.0919211387410536,0.2033778952299153,5.0,4.0
Turbidity,Context only,DummyMedian,log1p,True,114,modelscale_rmse_mean,1.0935996092749751,5.0,-0.1122490179485132,5.0,,,62.4456873689846,30.23580236802634,29.07938596491228,-0.1415583981134537,,,-23.041666666666668,1.0935996092749751,0.1994178672366975,-0.1122490179485132,,6.0,5.0
Turbidity,Context only,XGBoost,log1p,False,114,modelscale_rmse_mean,1.1338802982546925,6.0,-0.2008752562052728,6.0,0.2141842813463765,4.0,56.14203281507469,28.11174004993793,29.626163593927465,0.0787638114458164,0.4551980308749501,0.2141842813463765,-17.640001475740593,1.1338802982546925,0.2051097374659026,-0.2008752562052728,0.2141842813463765,1.0,6.0
Turbidity,Context only,Ridge,log1p,False,114,modelscale_rmse_mean,3.017941865070092,7.0,-9.619597922530104,7.0,-0.054395908913374,6.0,17050269099.21956,29531932161.9654,2765918941.406379,-1.3129789965902106e+17,0.0378500657955345,-0.0587216561743258,2765918895.326614,3.017941865070092,2.5122733214838155,-9.619597922530104,-0.054395908913374,8.0,7.0
Turbidity,Context only,ElasticNet,log1p,False,114,modelscale_rmse_mean,3.945860104090839,8.0,-14.14439217732378,8.0,-0.1530944455293822,7.0,18599501.819251847,32182079.25088252,3019130.237690656,-156027503157.51758,-0.088710572114925,-0.1640345444250007,3019082.464135613,3.945860104090839,1.9538298380597772,-14.14439217732378,-0.1530944455293822,7.0,8.0
Turbidity,S2 + Context,RandomForest,log1p,False,114,modelscale_rmse_mean,0.8629306985042625,1.0,0.2976872586353949,1.0,0.57832501108682,1.0,53.05086169959839,26.68665571703332,25.1903643115067,0.1782450631833765,0.5611619509439619,0.57832501108682,-15.77130573492554,0.8629306985042625,0.1583785648912211,0.2976872586353949,0.57832501108682,2.0,1.0
Turbidity,S2 + Context,CatBoost,log1p,False,114,modelscale_rmse_mean,0.883823639537172,2.0,0.2697131801438031,2.0,0.5744206904291883,2.0,53.74205308881485,27.87272491621657,25.306629826660707,0.1529937899873705,0.5267067146945109,0.5744206904291883,-16.64309011630682,0.883823639537172,0.1711707296842927,0.2697131801438031,0.5744206904291883,4.0,2.0
Turbidity,S2 + Context,Stacking_RidgeMeta,log1p,False,114,modelscale_rmse_mean,0.8903405755358017,3.0,0.2589701326607335,3.0,0.5144533392465752,3.0,53.70387937924378,29.508521732062352,24.913133923142546,0.1728460285155269,0.5115014695642556,0.5144533392465752,-16.76450352282555,0.8903405755358017,0.1924000594745472,0.2589701326607335,0.5144533392465752,3.0,3.0
Turbidity,S2 + Context,ExtraTrees,log1p,False,114,modelscale_rmse_mean,0.9173012935554382,4.0,0.2116622823520818,4.0,0.4835943782444765,5.0,55.29882030567301,29.229854757320467,26.08321205068967,0.1093200838997126,0.5043057095475433,0.4835943782444765,-17.391014315437054,0.9173012935554382,0.2074894407310004,0.2116622823520818,0.4835943782444765,5.0,4.0
Turbidity,S2 + Context,XGBoost,log1p,False,114,modelscale_rmse_mean,0.93173079346971,5.0,0.1865796317165477,5.0,0.4888470509421853,4.0,51.68944317226226,28.35154022239083,25.83375838349501,0.2117665137306769,0.5494134470009371,0.4888470509421853,-14.847161222275632,0.93173079346971,0.1581852107276137,0.1865796317165477,0.4888470509421853,1.0,5.0
Turbidity,S2 + Context,DummyMedian,log1p,True,114,modelscale_rmse_mean,1.0935996092749751,6.0,-0.1122490179485132,6.0,,,62.4456873689846,30.23580236802634,29.07938596491228,-0.1415583981134537,,,-23.041666666666668,1.0935996092749751,0.1994178672366975,-0.1122490179485132,,6.0,6.0
Turbidity,S2 + Context,Ridge,log1p,False,114,modelscale_rmse_mean,2.0588673675690345,7.0,-3.5385482912929507,7.0,0.2059694833405239,6.0,2843.310187952549,4783.376916094982,495.8104405928077,-3513.8923270481087,0.1288046308353617,0.2063807364104759,457.94279857442535,2.0588673675690345,1.4383940381881894,-3.5385482912929507,0.2059694833405239,7.0,7.0
