split,fold,task,target,feature_set,model,transform,n_features,n_train,n_test,original_n,original_mae,original_rmse,original_r2,original_pearson_r,original_spearman_r,original_bias,modelscale_mae,modelscale_rmse,modelscale_r2,modelscale_pearson_r,modelscale_spearman_r,modelscale_bias,accuracy,balanced_accuracy,macro_f1,experiment_group,experiment_family,validation_design,preset_or_model_config,station_temporal_available
temporal,,classification,NH3_3class,Context only,Logistic,,106,276,114,,,,,,,,,,,,,,0.4473684210526316,0.4235958644365494,0.4250201799754851,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,Logistic,,138,276,114,,,,,,,,,,,,,,0.4473684210526316,0.4199433156361024,0.4175670677625886,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,ExtraTrees,,138,276,114,,,,,,,,,,,,,,0.4824561403508772,0.4352387795563717,0.3684614762713234,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,Context only,Stacking_LogisticMeta,,106,276,114,,,,,,,,,,,,,,0.4035087719298245,0.3860191875241174,0.3559318876220285,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,Stacking_LogisticMeta,,138,276,114,,,,,,,,,,,,,,0.4035087719298245,0.3813287560044176,0.3479027615077959,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,Context only,ExtraTrees,,106,276,114,,,,,,,,,,,,,,0.4473684210526316,0.4068699852301305,0.3336886993603411,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,ExtraTrees,,32,276,114,,,,,,,,,,,,,,0.3684210526315789,0.3477705480819129,0.3327900912646675,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,Context only,RandomForest,,106,276,114,,,,,,,,,,,,,,0.4473684210526316,0.4079078679493833,0.3286883414334394,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,Logistic,,32,276,114,,,,,,,,,,,,,,0.3333333333333333,0.3324750841616435,0.3267394080737409,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,RandomForest,,138,276,114,,,,,,,,,,,,,,0.4561403508771929,0.4082338695727383,0.3245014245014245,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,Context only,XGBoost,,106,276,114,,,,,,,,,,,,,,0.4385964912280701,0.3997777866485703,0.324284357617691,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,XGBoost,,32,276,114,,,,,,,,,,,,,,0.3508771929824561,0.3325482681995396,0.3161196102372572,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,XGBoost,,138,276,114,,,,,,,,,,,,,,0.4210526315789473,0.3835176240469443,0.3146807440925088,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,Stacking_LogisticMeta,,32,276,114,,,,,,,,,,,,,,0.3245614035087719,0.3097348076590422,0.3055641554867561,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,Context only,CatBoost,,106,276,114,,,,,,,,,,,,,,0.4385964912280701,0.3950873551288704,0.302601534718323,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,RandomForest,,32,276,114,,,,,,,,,,,,,,0.3333333333333333,0.3095219086397083,0.2960906278411135,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,CatBoost,,138,276,114,,,,,,,,,,,,,,0.4298245614035088,0.3879951565473101,0.2920950801547816,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,CatBoost,,32,276,114,,,,,,,,,,,,,,0.3596491228070175,0.3219166234215533,0.2552580927384076,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 only,DummyMostFrequent,,32,276,114,,,,,,,,,,,,,,0.3596491228070175,0.3333333333333333,0.1763440860215054,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,Context only,DummyMostFrequent,,106,276,114,,,,,,,,,,,,,,0.3596491228070175,0.3333333333333333,0.1763440860215054,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_3class,S2 + Context,DummyMostFrequent,,138,276,114,,,,,,,,,,,,,,0.3596491228070175,0.3333333333333333,0.1763440860215054,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,ExtraTrees,,138,276,114,,,,,,,,,,,,,,0.6140350877192983,0.6825927163381222,0.6129629629629629,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,RandomForest,,138,276,114,,,,,,,,,,,,,,0.5964912280701754,0.668894086201136,0.5944942777605939,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,ExtraTrees,,106,276,114,,,,,,,,,,,,,,0.5877192982456141,0.6566989642499165,0.586158955742643,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,Stacking_LogisticMeta,,138,276,114,,,,,,,,,,,,,,0.5614035087719298,0.6254594052789842,0.5601851851851852,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,RandomForest,,106,276,114,,,,,,,,,,,,,,0.5614035087719298,0.636151019044437,0.5580024813895782,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,Stacking_LogisticMeta,,106,276,114,,,,,,,,,,,,,,0.543859649122807,0.6064149682592717,0.5425925925925925,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,Logistic,,138,276,114,,,,,,,,,,,,,,0.5350877192982456,0.5300701637153358,0.5218045112781955,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,Logistic,,106,276,114,,,,,,,,,,,,,,0.5350877192982456,0.5247243568326094,0.5187574671445639,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,CatBoost,,138,276,114,,,,,,,,,,,,,,0.5175438596491229,0.5858670230537921,0.5145180023228804,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,XGBoost,,138,276,114,,,,,,,,,,,,,,0.5,0.5614767791513532,0.4981076697304395,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,CatBoost,,106,276,114,,,,,,,,,,,,,,0.5,0.5721683929168059,0.4953009708737864,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,XGBoost,,106,276,114,,,,,,,,,,,,,,0.4912280701754385,0.5492816572001337,0.4898148148148148,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,Logistic,,32,276,114,,,,,,,,,,,,,,0.4912280701754385,0.4690945539592382,0.4676328502415459,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,Stacking_LogisticMeta,,32,276,114,,,,,,,,,,,,,,0.4649122807017544,0.4645840294019379,0.4554850833920602,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,RandomForest,,32,276,114,,,,,,,,,,,,,,0.4210526315789473,0.4570664884731039,0.4210526315789473,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,XGBoost,,32,276,114,,,,,,,,,,,,,,0.4210526315789473,0.4570664884731039,0.4210526315789473,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,CatBoost,,32,276,114,,,,,,,,,,,,,,0.4210526315789473,0.4624122953558303,0.4208743842364532,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,ExtraTrees,,32,276,114,,,,,,,,,,,,,,0.4035087719298245,0.4380220514533912,0.4035087719298245,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 only,DummyMostFrequent,,32,276,114,,,,,,,,,,,,,,0.3596491228070175,0.5,0.2645161290322581,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,Context only,DummyMostFrequent,,106,276,114,,,,,,,,,,,,,,0.3596491228070175,0.5,0.2645161290322581,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
temporal,,classification,NH3_binary,S2 + Context,DummyMostFrequent,,138,276,114,,,,,,,,,,,,,,0.3596491228070175,0.5,0.2645161290322581,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False
