split,fold,task,target,feature_set,model,transform,n_features,n_train,n_test,original_n,original_mae,original_rmse,original_r2,original_pearson_r,original_spearman_r,original_bias,modelscale_mae,modelscale_rmse,modelscale_r2,modelscale_pearson_r,modelscale_spearman_r,modelscale_bias,accuracy,balanced_accuracy,macro_f1,experiment_group,experiment_family,validation_design,preset_or_model_config,station_temporal_available,rank_metric
temporal,,regression,BOD,S2 + Context,Stacking_RidgeMeta,raw,138,276,114,114.0,0.5471578045663859,0.7699312459905285,0.2000713928553548,0.4740034791539511,0.4383244439728105,-0.0977287775719725,0.5471578045663859,0.7699312459905285,0.2000713928553548,0.4740034791539511,0.4383244439728105,-0.0977287775719725,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7699312459905285
temporal,,regression,BOD,S2 + Context,CatBoost,raw,138,276,114,114.0,0.5329703999126643,0.7713803851911889,0.1970573605769451,0.4823860886649786,0.4645812311610524,-0.0639412012621348,0.5329703999126643,0.7713803851911889,0.1970573605769451,0.4823860886649786,0.4645812311610524,-0.0639412012621348,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7713803851911889
temporal,,regression,BOD,S2 only,ElasticNet,raw,32,276,114,114.0,0.5605326720414807,0.7749190201495093,0.1896736155550916,0.4501340394921871,0.4415659725518286,0.0016367370373163,0.5605326720414807,0.7749190201495093,0.1896736155550916,0.4501340394921871,0.4415659725518286,0.0016367370373163,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7749190201495093
temporal,,regression,BOD,S2 only,Stacking_RidgeMeta,raw,32,276,114,114.0,0.5487795241955471,0.7754620256435456,0.1885375849997279,0.4370960205636388,0.4489172238474241,-0.0429947717943323,0.5487795241955471,0.7754620256435456,0.1885375849997279,0.4370960205636388,0.4489172238474241,-0.0429947717943323,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7754620256435456
temporal,,regression,BOD,S2 only,Ridge,raw,32,276,114,114.0,0.5584002476829518,0.7762107914098831,0.186969774853155,0.4452067763229,0.4489740215947411,-0.0039483096320661,0.5584002476829518,0.7762107914098831,0.186969774853155,0.4452067763229,0.4489740215947411,-0.0039483096320661,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7762107914098831
temporal,,regression,BOD,S2 only,CatBoost,raw,32,276,114,114.0,0.5365087464664199,0.7762569692835694,0.1868730353482977,0.4708752598917196,0.5296024808931218,0.0282328416069145,0.5365087464664199,0.7762569692835694,0.1868730353482977,0.4708752598917196,0.5296024808931218,0.0282328416069145,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7762569692835694
temporal,,regression,BOD,S2 + Context,Ridge,raw,138,276,114,114.0,0.5566322933334132,0.7776372566472708,0.183978770276103,0.4822984591073682,0.4834613757153147,-0.0839526535626828,0.5955574468324913,0.9064139947733596,-0.1086655255693516,0.3801787652367166,0.4834380832702841,-0.122877807061761,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7776372566472708
temporal,,regression,BOD,S2 + Context,RandomForest,raw,138,276,114,114.0,0.5380567141331238,0.7802825167229474,0.178417668986809,0.4506189238669554,0.4398092993669539,-0.0756500962849868,0.5380567141331238,0.7802825167229474,0.178417668986809,0.4506189238669554,0.4398092993669539,-0.0756500962849868,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7802825167229474
temporal,,regression,BOD,Context only,ElasticNet,raw,106,276,114,114.0,0.5779928294084704,0.7853195882120961,0.167776070963732,0.4868239213955473,0.3660563326652691,-0.1674113266599153,0.6514361693978743,1.0784815573045536,-0.569541430921723,0.3008048580805478,0.3663211283027059,-0.2408546666493191,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7853195882120961
temporal,,regression,BOD,S2 + Context,ElasticNet,raw,138,276,114,114.0,0.5958309741590846,0.7911395602725256,0.155395206779151,0.5206426466905935,0.4663165352699507,-0.006059226713766,0.6581515212804526,1.0277071063522711,-0.4252336177913223,0.3907829433020022,0.4662932775444637,-0.0683797738351341,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7911395602725256
temporal,,regression,BOD,S2 + Context,ExtraTrees,raw,138,276,114,114.0,0.550688387635756,0.7926917771056224,0.1520777241384577,0.4343292681779443,0.4329732847791623,-0.108857142857143,0.550688387635756,0.7926917771056224,0.1520777241384577,0.4343292681779443,0.4329732847791623,-0.108857142857143,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7926917771056224
temporal,,regression,BOD,Context only,Ridge,raw,106,276,114,114.0,0.5587598468561235,0.7956727507488236,0.1456883892107141,0.4501491824258638,0.4081352392862862,-0.1752441955973668,0.6125119873911988,0.9891969235356703,-0.3204223069430911,0.2953577802317168,0.4081120993821372,-0.2289963361324422,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7956727507488236
temporal,,regression,BOD,S2 only,XGBoost,raw,32,276,114,114.0,0.5757105560679185,0.7961123388962527,0.1447441593187867,0.4486359807447771,0.4657374710171477,0.0419107080551615,0.5757105560679185,0.7961123388962527,0.1447441593187867,0.4486359807447771,0.4657374710171477,0.0419107080551615,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.7961123388962527
temporal,,regression,BOD,Context only,Stacking_RidgeMeta,raw,106,276,114,114.0,0.5621917771857505,0.8071976523412933,0.1207606453161673,0.3974158608892428,0.3550873452798008,-0.164776389442645,0.5621917771857505,0.8071976523412933,0.1207606453161673,0.3974158608892428,0.3550873452798008,-0.164776389442645,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8071976523412933
temporal,,regression,BOD,S2 only,RandomForest,raw,32,276,114,114.0,0.5664194088284312,0.8078130094254274,0.1194195799800884,0.4170735355421375,0.4648003081864178,0.0191919401956995,0.5664194088284312,0.8078130094254274,0.1194195799800884,0.4170735355421375,0.4648003081864178,0.0191919401956995,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8078130094254274
temporal,,regression,BOD,S2 + Context,XGBoost,raw,138,276,114,114.0,0.5671736062618724,0.8119173416485106,0.1104487512329283,0.4311684204770101,0.4060998363343363,-0.0810451501294186,0.5671736062618724,0.8119173416485106,0.1104487512329283,0.4311684204770101,0.4060998363343363,-0.0810451501294186,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8119173416485106
temporal,,regression,BOD,Context only,CatBoost,raw,106,276,114,114.0,0.5649684005024639,0.817472869797611,0.0982336296522178,0.3793488135203947,0.3610429947841795,-0.1261680666937326,0.5649684005024639,0.817472869797611,0.0982336296522178,0.3793488135203947,0.3610429947841795,-0.1261680666937326,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.817472869797611
temporal,,regression,BOD,Context only,RandomForest,raw,106,276,114,114.0,0.553351506982992,0.818498212310388,0.0959700700954553,0.3725839969620234,0.3446893005388453,-0.1033781609889693,0.553351506982992,0.818498212310388,0.0959700700954553,0.3725839969620234,0.3446893005388453,-0.1033781609889693,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.818498212310388
temporal,,regression,BOD,Context only,ExtraTrees,raw,106,276,114,114.0,0.5579465329991645,0.8289402188951679,0.0727565771296688,0.3618710994619051,0.3863504481958378,-0.1727585630743523,0.5579465329991645,0.8289402188951679,0.0727565771296688,0.3618710994619051,0.3863504481958378,-0.1727585630743523,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8289402188951679
temporal,,regression,BOD,Context only,XGBoost,raw,106,276,114,114.0,0.5793687338368936,0.8358314692091302,0.0572755402475257,0.3616453064466077,0.3263436281554662,-0.1207765820779298,0.5793687338368936,0.8358314692091302,0.0572755402475257,0.3616453064466077,0.3263436281554662,-0.1207765820779298,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8358314692091302
temporal,,regression,BOD,S2 only,ExtraTrees,raw,32,276,114,114.0,0.6142589807852965,0.8567266739779956,0.0095514600661876,0.3606415981965614,0.4279669690513671,0.0192355889724312,0.6142589807852965,0.8567266739779956,0.0095514600661876,0.3606415981965614,0.4279669690513671,0.0192355889724312,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8567266739779956
temporal,,regression,BOD,S2 only,DummyMedian,raw,32,276,114,114.0,0.6333333333333332,0.9316086822492076,-0.1711550442330851,7.01408035995614e-17,,-0.3561403508771929,0.6333333333333332,0.9316086822492076,-0.1711550442330851,7.01408035995614e-17,,-0.3561403508771929,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9316086822492076
temporal,,regression,BOD,Context only,DummyMedian,raw,106,276,114,114.0,0.6333333333333332,0.9316086822492076,-0.1711550442330851,7.01408035995614e-17,,-0.3561403508771929,0.6333333333333332,0.9316086822492076,-0.1711550442330851,7.01408035995614e-17,,-0.3561403508771929,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9316086822492076
temporal,,regression,BOD,S2 + Context,DummyMedian,raw,138,276,114,114.0,0.6333333333333332,0.9316086822492076,-0.1711550442330851,7.01408035995614e-17,,-0.3561403508771929,0.6333333333333332,0.9316086822492076,-0.1711550442330851,7.01408035995614e-17,,-0.3561403508771929,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9316086822492076
temporal,,regression,DO,S2 + Context,RandomForest,raw,138,276,114,114.0,0.7315498729281716,0.8897228968991052,0.4200323827110742,0.6811320185545958,0.5925809047802922,-0.2373587885975752,0.7315498729281716,0.8897228968991052,0.4200323827110742,0.6811320185545958,0.5925809047802922,-0.2373587885975752,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8897228968991052
temporal,,regression,DO,S2 + Context,CatBoost,raw,138,276,114,114.0,0.7250115476549535,0.8999472638117134,0.4066262462994836,0.6821545935986535,0.6039805866603545,-0.2465240063732445,0.7250115476549535,0.8999472638117134,0.4066262462994836,0.6821545935986535,0.6039805866603545,-0.2465240063732445,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.8999472638117134
temporal,,regression,DO,Context only,RandomForest,raw,106,276,114,114.0,0.7436425738880997,0.9006393161454421,0.4057132959540879,0.6802471570056804,0.5960688671465799,-0.2683614680383663,0.7436425738880997,0.9006393161454421,0.4057132959540879,0.6802471570056804,0.5960688671465799,-0.2683614680383663,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9006393161454421
temporal,,regression,DO,S2 + Context,XGBoost,raw,138,276,114,114.0,0.7529110563847058,0.9089509452462576,0.3946938282570443,0.6687647787743166,0.5807153510394598,-0.2207656082354094,0.7529110563847058,0.9089509452462576,0.3946938282570443,0.6687647787743166,0.5807153510394598,-0.2207656082354094,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9089509452462576
temporal,,regression,DO,Context only,CatBoost,raw,106,276,114,114.0,0.7586571733887677,0.9184647299863218,0.3819563082992778,0.666439718261518,0.5705188338780823,-0.257506656909806,0.7586571733887677,0.9184647299863218,0.3819563082992778,0.666439718261518,0.5705188338780823,-0.257506656909806,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9184647299863218
temporal,,regression,DO,Context only,XGBoost,raw,106,276,114,114.0,0.7512408192952474,0.9284575864758288,0.3684345711259817,0.6598748558922476,0.5785642383605994,-0.2186509483738949,0.7512408192952474,0.9284575864758288,0.3684345711259817,0.6598748558922476,0.5785642383605994,-0.2186509483738949,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9284575864758288
temporal,,regression,DO,S2 + Context,ExtraTrees,raw,138,276,114,114.0,0.7795182121971596,0.9658749344773356,0.3165039605328513,0.6430259311922455,0.5525645374699671,-0.1875878028404342,0.7795182121971596,0.9658749344773356,0.3165039605328513,0.6430259311922455,0.5525645374699671,-0.1875878028404342,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9658749344773356
temporal,,regression,DO,Context only,ExtraTrees,raw,106,276,114,114.0,0.7758708855472015,0.9748248370303028,0.3037785772416579,0.6439676985869477,0.559965823466724,-0.2607637009189638,0.7758708855472015,0.9748248370303028,0.3037785772416579,0.6439676985869477,0.559965823466724,-0.2607637009189638,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,0.9748248370303028
temporal,,regression,DO,S2 only,Stacking_RidgeMeta,raw,32,276,114,114.0,0.8328412119014084,1.045986195304201,0.1984213957333737,0.4910737113299385,0.5124712000261236,-0.2070983319506218,0.8328412119014084,1.045986195304201,0.1984213957333737,0.4910737113299385,0.5124712000261236,-0.2070983319506218,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.045986195304201
temporal,,regression,DO,Context only,Stacking_RidgeMeta,raw,106,276,114,114.0,0.8005580097150837,1.0492847972180015,0.1933577382900825,0.5969821850080749,0.5416833912262404,-0.2092628296358155,0.8005580097150837,1.0492847972180015,0.1933577382900825,0.5969821850080749,0.5416833912262404,-0.2092628296358155,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.0492847972180015
temporal,,regression,DO,S2 only,ExtraTrees,raw,32,276,114,114.0,0.8124279448621551,1.0508868032056204,0.1908927598379797,0.4686135037408196,0.4860056272747211,-0.1897940267335003,0.8124279448621551,1.0508868032056204,0.1908927598379797,0.4686135037408196,0.4860056272747211,-0.1897940267335003,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.0508868032056204
temporal,,regression,DO,S2 only,RandomForest,raw,32,276,114,114.0,0.8218009527019213,1.054014585908655,0.1860692569915277,0.4747482551278652,0.5034981028817249,-0.2272980172754701,0.8218009527019213,1.054014585908655,0.1860692569915277,0.4747482551278652,0.5034981028817249,-0.2272980172754701,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.054014585908655
temporal,,regression,DO,S2 only,CatBoost,raw,32,276,114,114.0,0.846697871145188,1.055058231284611,0.1844566121253468,0.4767176532441399,0.4739820822071928,-0.238027846833436,0.846697871145188,1.055058231284611,0.1844566121253468,0.4767176532441399,0.4739820822071928,-0.238027846833436,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.055058231284611
temporal,,regression,DO,S2 only,XGBoost,raw,32,276,114,114.0,0.8690539970732573,1.0745152749782203,0.1540992731450403,0.4792965744712743,0.4710329107755349,-0.2626196635396857,0.8690539970732573,1.0745152749782203,0.1540992731450403,0.4792965744712743,0.4710329107755349,-0.2626196635396857,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.0745152749782203
temporal,,regression,DO,S2 + Context,Stacking_RidgeMeta,raw,138,276,114,114.0,0.8064348599189403,1.1209453382008792,0.0794167235333221,0.5705481636954556,0.559058386103137,-0.1722272411490175,0.8064348599189403,1.1209453382008792,0.0794167235333221,0.5705481636954556,0.559058386103137,-0.1722272411490175,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.1209453382008792
temporal,,regression,DO,S2 only,ElasticNet,raw,32,276,114,114.0,0.87550942805292,1.1250796715600635,0.0726135070559472,0.3367047800300896,0.3674108557612806,-0.1299519726666511,0.87550942805292,1.1250796715600635,0.0726135070559472,0.3367047800300896,0.3674108557612806,-0.1299519726666511,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.1250796715600635
temporal,,regression,DO,S2 only,Ridge,raw,32,276,114,114.0,0.8928716413247489,1.1277597053395216,0.0681900205453575,0.3245983531343999,0.3401998880326459,-0.210575196271353,0.8928716413247489,1.1277597053395216,0.0681900205453575,0.3245983531343999,0.3401998880326459,-0.210575196271353,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.1277597053395216
temporal,,regression,DO,S2 only,DummyMedian,raw,32,276,114,114.0,0.9614035087719298,1.1904503054829971,-0.0382854125165936,,,-0.2285964912280698,0.9614035087719298,1.1904503054829971,-0.0382854125165936,,,-0.2285964912280698,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.1904503054829971
temporal,,regression,DO,Context only,DummyMedian,raw,106,276,114,114.0,0.9614035087719298,1.1904503054829971,-0.0382854125165936,,,-0.2285964912280698,0.9614035087719298,1.1904503054829971,-0.0382854125165936,,,-0.2285964912280698,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.1904503054829971
temporal,,regression,DO,S2 + Context,DummyMedian,raw,138,276,114,114.0,0.9614035087719298,1.1904503054829971,-0.0382854125165936,,,-0.2285964912280698,0.9614035087719298,1.1904503054829971,-0.0382854125165936,,,-0.2285964912280698,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,1.1904503054829971
temporal,,regression,DO,Context only,Ridge,raw,106,276,114,114.0,1.192782211383391,3.313425212313008,-7.043564632524516,0.2458797664405557,0.4585788565097323,-0.0146115719912647,1.6100354816186604,5.201289243134644,-18.820573745095768,0.0906897364133098,0.4585191874892833,-0.4318648422265342,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,3.313425212313008
temporal,,regression,DO,Context only,ElasticNet,raw,106,276,114,114.0,1.2080637983305147,3.4334556965721754,-7.636884393940697,0.2719143260746499,0.521127344307914,0.0490275248126511,1.6972728963164818,5.713397014499415,-22.91569564195339,0.0942552768629221,0.5210675486222472,-0.4401815731733159,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,3.4334556965721754
temporal,,regression,DO,S2 + Context,Ridge,raw,138,276,114,114.0,1.1617345517216977,3.5581321815018105,-8.275522136307293,0.2733872810202042,0.5478522389973315,0.1739051154437176,1.6445780689803997,5.750851922730868,-23.23028828054492,0.1012682098940402,0.5477923891918174,-0.3089384018149847,,,,Manual baseline/stacking: temporal,Manual baseline + stacking,temporal train 2562-2566 test 2567-2568,Numeric-only sklearn-style pipeline; imputer median; Ridge/ElasticNet scaled; RF/ExtraTrees; XGBoost; CatBoost; stacking with OOF meta model,False,3.5581321815018105
